text,mood
මට සෑම දෙයක් ගැනම පාහේ කනස්සල්ලක් තියෙනවා,Bad
මම මගේ යාළුවාට නැවත කතා කරලා සමාව ගන්න උදව් කළා සතුටුයි,Happy
අද හවස ගෙදරට ඉක්මනින් ආවා.,Normal
අද practical එකක් නෑ.,Normal
විශේෂයෙන් වෙහෙසකර වැඩ කිරීමෙන් පසු මම ඊයේ රාත්රියේ රැකියාවෙන් ඉවත් වූ විට පැය ෆික් පමණ ගත කිරීමෙන් පසු නිවසට ආවා විවේකීව ඉන්න එක සතුටක් වුණා,Happy
මට බය දැනෙනවා,Bad
අත්හැරීමට පෙර ඔබට කොපමණ වේදනාවක් විඳින්න සිදු වෙනවද,Bad
අද ගෙදර වැඩ ටික කරා.,Normal
මට පරණ යාළුවෙක්ගෙන් ඊමේල් එකක් ආවා,Happy
අද මට ව්යායාමයක් කරන අතරතුර වේගයෙන් දුවලා ඉලක්කය සම්පූර්ණ කරන්න හැකි වුණා,Happy
අද කුඩා walk එකක් කරා.,Normal
ඊයේ දිවා ආහාර වෙලාවෙනවා මම ටිකක් පිටතට ගිහින් විවේක ගත්තා ඒකෙන් මට සතුටු හිතුණා,Happy
හිස් ලෝන්ලි දුක්ඛිත මානසික අවපීඩනය කිසි ප්රයෝජනයක් නැහැ වැදගැම්මකට නැහැ නොවැදගත් දෑ අමතක කර ලෝකයේ නරකම හැඟීම ආදරය නොකළ නමුත් ඒවා මට එදිනෙදා දැනෙන ආකාරයයි,Bad
අද ඉගෙනීම සාමාන්‍ය ලෙස සිදු වුණා.,Normal
මම වෙනත් ප්රාන්තයකට ගිහින් වසර දෙකකට පසු මගේ සහෝදරයා හමු වුණා ඒක මට සතුටුයි,Happy
ඔබේ මව සමඟ ඔබේ සම්බන්ධය කෙතරම් විකාර සහගත ද කියලා ඔබට තේරෙන තුරු ඒක සිදු වෙනවා,Bad
ඒක බොහෝ දේ සිදු වන අතර මම ඒක භාවිතා කරනවා,Bad
අන්තිමට මගේ බල්ලා රවට්ටලා මට නාන්න දෙන්න කියලා මිහිරි සුවඳැති බලු පැටියා හොඳම ය,Happy
අද class එකේ කාලය සාමාන්‍යයි.,Normal
තවදුරටත් කිසිම දෙයකට පෙළඹවීමක් නැහැ,Bad
උදේ ඇහැරුණා වැඩ ටික කරා ඉවරයි.,Normal
කිසිම දෙයකට මනෝභාවයක් නැහැ,Bad
අද පාඩම් ටිකක් revise කළා.,Normal
මම ලෝකයේ ජීවත් වන්නේ කෙසේද කියලා දන්නේ නැහැ,Bad
මගේ දවසේ ත්රෙඩ් එකකින් මට අද හොඳ ලාභයක් ලැබෙන විට මම සතුටු වුණා,Happy
අද උදේ ගෙදර එන ගමන් මට ලස්සන දෙයක් දකින්න ලැබුණා. ඒකෙන් මගේ හිත සතුටු වුණා,Happy
මම ලොතරැයියෙන් ඩොලර් දිනුවා ඒක විශ්වාස කරන්නත් බැරි වුණා,Happy
අද දවසේ ලොකු වෙනසක් නෑ.,Normal
මම මෑතකදී කරන ලද ව්යාපෘතියකදී මම කළ කාර්යය සහකරුවෙක් මගේ අධීක්ෂකවරයාට ප්රශංසා කළා,Happy
අද දවස සරලව ගෙවුණා.,Normal
උත්සාහ කරන්න හෝ කතා කරන්න හෝ හුස්ම ගන්න හේතුව මම නොදකිමි,Bad
අද කාර්යාල කටයුතු නිතර පරිදි සිදු වුණා.,Normal
නමුත් කිසිවෙකු තේරුම් නොගන්නා බව ඔබට පෙනේ,Bad
මම පන්සල් ගියා,Happy
අද මම හුරු පුරුදු ලෙස හිටියා.,Normal
මම මගේ පෙම්වතිය සමඟ ගැලැක්සි ෆෝ හි භාරකරුවන් බැලුවා,Happy
පවුලේ අය එක්ක සුළු කතාබහක් වුණා.,Normal
මම මගේ මිතුරා ජැක් හමුවීමට ගිහින් අපි ඉංග්රීසි ඉගෙන ගත්තෙමු,Happy
සමහර වෙලාවට මට මතකයි මම ඉන්නවා කියලා සහ මම අනේ නෑ වගේ,Bad
tuition ඉවර වෙලා ගෙදර ආවා.,Normal
ලබන වසර සඳහා කැම්පස් හි මගේ නිවස තේරීමට මා පිළිගත් බව දැනගත් විට මම සතුටු වුණා,Happy
ඔබ යමෙකු හැර ගියහොත් අඩුම තරමින් ඒ මන්ද කියලා ඔවුන්ට පවසන්න මක්නිසාද යත් අත්හැරීමට වඩා වෙනවාදනාකාරී වන්නේ ඔබ පැහැදිලි කිරීමක් වටින්නේ නැහැ බව දැන ගැනීමයි,Bad
කිරි ආහාර අද කඩදාසි වලින් නිකුත් කරන්න,Bad
අද වැඩ කාලය ඉක්මනින් ගියා.,Normal
කමක් නැහැ,Normal
අද විශේෂ සිද්ධියක් මතක නැහැ.,Normal
අදත් ආවා ගියා වගේමයි.,Normal
අද වැඩ ටික පුරුදු විදියට කරා.,Normal
පෙබරවාරියේ අපි මගේ සහෝදරියගේ උපන්දිනය අවන්හලකදී සැමරුවා ඒක සතුටු දවසක්,Happy
මම ව්යායාම් ශාලාවෙනවා හිටියා අතර විවිධ සෝපාන කිහිපයක් සඳහා නව වාර්තාවක් තැබුවෙනවා,Happy
පාලි නෑ මම කම්මැලියි මම මෙතන ඉඳගෙන කර්මයෙන් ඔබව අවුල් කරන්න ඉඩ දෙන්න,Bad
අපි මල් කපලා මරන්නේ ඒවා ලස්සනයි කියලා හිතන නිසා අපි මැරයෝ නෙවෙයි කියලා හිතන නිසා අපි කපාගෙන මැරෙනවා,Bad
ඕනම් මහා සැණකෙළියේදී හොඳම කේරළ නැටුම් දෙක ගත හැකිය ් කේරළ ප්රාන්තයේ ජන සංස්කෘතිය කෙතරම් පොහොසත්ද යන්න සටහන් කිරීම හුදෙක් සිත් ඇදගන්නා සුළුය බොහෝ අද්විතීය හා හොඳින් සංදර්ශනයක් ්ය,Happy
මව නිවැරදි කර ගන්න සහ මා විනාශ කරන්න අවශ්ය වීම අතර මම නිරන්තරයෙන් කඳුළු වලනවා,Bad
අද වචන ටිකක් මතක තියාගත්තා.,Normal
අද උදේ ටිකක් සැහැල්ලුයි.,Normal
නැහැ මට ඇඳෙන් නැගිටින්න බැහැ,Bad
මගේ වෛද්ය පරීක්ෂණ ප්රතිඵල අනුව සෞඛ්ය තත්ත්වය හොඳයි කියලා දැනගත්තා මට සතුටු හිතුණා,Happy
සති අන්තයේ පවුලේ අය එක්ක රාත්රී ආහාරය කාලා ගොඩක් සතුටු වුණා,Happy
අද අලුත් chapter එකක් ආරම්භ කළා.,Normal
මම මගේ පවුලේ අය සමඟ රොක් සංගීත කණ්ඩායම වාදනය කළා,Happy
පැයක වැඩකට ඩොලර් සැණ්රක් උපයන්න මට පුළුවන් වෙලා තියෙනවා,Happy
අද ලියලා තිබුණු notes ටික සකස් කළා.,Normal
පාන්දර ්ට සියදිවි නසා ගැනීම ගැන හිතන්න,Bad
මට එවැනි ජරාවක් දැනෙනවා,Bad
අමුත්තන්ගේ නිදන කාමරය තීන්ත ආලේප කිරීම අඩක් නිම කරලා තියෙනවා,Happy
හැමෝම මට එපා වෙලා,Bad
පසුතැවිලි වෙන්න ඕන දේ සොයා ගන්න උත්සාහ කරන්න,Bad
exam එකට සූදානම් වෙන්න සැලසුම් කළා.,Normal
උපන්දිනයට සුබ පැතුම්,Happy
ඕනම් මහා සැණකෙළියේදී හොඳම කේරළ නැටුම් දෙක ගත හැකිය ් කේරළ ප්රාන්තයේ ජන සංස්කෘතිය කෙතරම් පොහොසත්ද යන්න සටහන් කිරීම හුදෙක් සිත් ඇදගන්නා සුළුය බොහෝ අද්විතීය හා හොඳින් සංදර්ශනයක් ්ය,Happy
මම පවතින්නේ ඇයි,Bad
මගේ මිතුරා සෑම විටම එම දිනයේ දිගු ගමනක් අපට ප්රිය කළ හැකි තවත් බොහෝ ස්ථාන කරා ගමන් කරයි ඒ මොහොත ඇත්තටම මගේ ජීවිත ඉතිහාසයේ අමතක නොවන අත්දැකීමක් අපි ඒ මොහොත සතුටින් විඳිනවා අතර ආදරෙයි,Happy
අද පන්තියේ අවධානය සාමාන්යයි.,Normal
මගේ හිත රිදෙනවා,Bad
මම ඉතා රසවත් දිවා ආහාරය ගත්තා,Happy
මම හොඳින් ඉන්නවා කියලා මට පසුතැවෙන්න එපා අහන්න,Bad
මම ඔබට ප්රමාණවත් නොවෙනවාද කියලා මම කල්පනා කරනවා,Bad
මට හැම වෙලේම මහන්සියක් දැනෙනවා,Bad
අද අපේ ව්යාපෘතිය සඳහා සූදානම් වීම අවසන් කරලා සතුටුයි,Happy
සමහර වෙලාවට මට මැරෙන්න ඕන,Bad
සතුටුත් නෑ දුකත් නෑ.,Normal
බස් එකට නගින්න ටිකක් queue එක තිබුණා.,Normal
අද කාලය සාමාන්ය ලෙස ඉවර වුණා.,Normal
අද පොඩි හිනාවක් තියෙනවා වුණා.,Normal
මගේ අම්මා මගෙන් මොකක්ද අවුල ඇහුවම මම කියන්නේ මම මහන්සියි කියලා මොකද මට ජීවිතය දෙන ගැහැනියට මට තවත් එක එපා කියලා කියන්න තරම් හිතක් මට නැහැ නිසා,Bad
මගේම සිතුවිලි වල ගිලෙන්න,Bad
මගේ සහකාරියට දැන් ආරංචියක් ලැබුණා ඇයට ඇගේ නිවසට පිළිගත් දීමනාවක් තියෙන බව,Happy
මම දැන් ඕනෑවට වඩා සැලකිල්ලක් දක්වන්නේ නැහැ,Bad
මගේ ඇඳුම් ටිකක් ලිහිල් වන බැවින් මගේ ආහාර වෙනවාල ක්රියාත්මක වන බව පෙනේ,Happy
අද උදේ වැදගත් වැඩකට බැංකුවට ගියා වැඩ හොඳින් කරගත්තා,Happy
මම අලුත්ම ලස්සන ඇඳුමක් මිලදී ගත්තා,Happy
මට ඒක කිසිදා සාක්ෂාත් කරගත නොහැකි බව පරිපූර්ණ වීම දැනෙන්නේ කෙසේද කියලා මම කල්පනා කරනවා,Bad
මම ක්රීම් චීස් සමඟ බේගල් එකක් වීමට කැමතියි,Normal
ඊයේ වගේම අදත් සාමාන්යයි.,Normal
පාසල් uniform එක අරගෙන හදාගත්තා.,Normal
මෑතකදී සැතපුම් 2500 කට වඩා එහාට ගිය මගේ සහෝදරියට කතා කරන්න ලැබීම ඇය තිත්ත මිහිරි වුණා ඇය ඉතා සතුටු වන අතර ඇය ඇය ගැන මා සතුටු වුණා,Happy
මම හැම දෙයක්ම වැරදි කරනවා වගේ දැනෙනවා සහ මගේ සතුට අනෙකා මත රඳා තියෙනවා,Bad
ඊයේ රාත්රියේ මම ආපසු නිවසට යන අතරමගදී මට විද්යාලයේ තවත් පැරණි මිතුරෙකු හමු වූ අතර ප්රසන්න කතා බහක නිරත වුණා,Happy
ගයිස් බර්ගර් සහ ෆ්රයිස් පහක් සමඟ තරඟ කළ දේශීය බර්ගර් සන්ධියකින් විශාල ද්විත්ව චීස් බර්ගර් එකක් ගන්න එක,Happy
මෙය මානසික අවපීඩනයද මානසික ප්රගතියද යන්න කිව නොහැක,Bad
මට තවදුරටත් මගේ ප්රශ්නවලින් මිනිසුන්ට කරදර කරන්න ඕන නැහැ අතර ඒ නිසා මම හොඳින් ඉන්න ලෙස ක්රියා කර ඒ සියල්ල මා තුළම තබා ගන්නෙමි,Bad
කෝප්ප හෝදන්න උදව් කළා.,Normal
මම පියවර පන්තියක් ඉගැන්වූ අතර තවත් උපදේශකයෙකු ඒක මට ප්රශංසා කළේය,Happy
මගේ වැඩකටයුතු ලැයිස්තුවෙන් සිල්ලර බඩු ගන්න යන්න මට හැකි වුණා,Happy
අද ගුරුවරුන් සාමාන්ය පාඩම් ඉගැන්වුවා.,Normal
මගේ මිතුරා වේගාස් හි ඉන්න විට විශාල මුදලක් දිනා ගත් බව මම දැන හිටියෙමි,Happy
මගේ ස්වාමිපුරුෂයා මගේ මෝටර් රථයේ වායුසමීකරණය සවි කර තියෙනවා අතර ඒක මා දැන් ඉන්න ස්ථානය ඉතා උණුසුම් බැවින් ඒක ඉතා විශිෂ්ටයි,Happy
මම මගේ පවුලේ අය සමඟ වෙරළට ගිහින් ඇය මට සතුටක් ගෙන දුන්නා,Happy
අද දවසේදී විශේෂ කරදරයක් නෑ.,Normal
ඇය අඬනවා නම් කිසිවක් නොකියා ඇයව බදාගන්න,Bad
අද සාමාන්ය දවසක් වගේම අවසන් වුණා.,Normal
අද teacher එක කියපු දේ සරලයි.,Normal
අද කාලය ටිකක් පුරුදු වගේම ගියා.,Normal
මගේ ප්රතිබිම්බය මට පිළිකුලකි,Bad
අද බලාගෙන හිටපු දේවල් ටික කරගත්තා.,Normal
නිවසින් පිටව යන ආකාරය මට උගන්වන්න,Bad
හඔන්ඩ් දවසක ගත කරනන් නමඋත් මාස්ට්රා රථයක හැප්පුනාට කමක නෑහේ,Bad
මම යාළුවෙකුගේ උපන්දිනයට කේක් එකක් හදාගෙන ගියා මට සතුටු හිතුණා,Happy
අද උදේ ඇහැරුණේ නිතර වෙලාවට.,Normal
අද ලොකු වෙනසක් දැනුනේ නෑ.,Normal
මම ඉතුරු කෑම වලින් රසවත් රාත්රී ආහාරයක් පිසුවෙනවා,Happy
අද රෑ මා වෙනුවෙන් එහි ඉන්න ලෙස කෑගසන්න,Bad
මගේ බිරිඳ සමඟ රාත්රී භෝජන සංග්රහයේදී,Happy
අද වැඩ ටික කල් දැමුවෙනවා නෑ.,Normal
අපි අපේ සති අන්තය මගේ පවුලේ අය සමඟ සතුටින් ගත කළා,Happy
මම අද රාත්රී ආහාරය සඳහා ඉල ඇට පිසීමෙන් සතුටක් ලැබුවා,Happy
අද පොදු සේවා නිතර වගේමයි.,Normal
දැන් මට ඇය ගැන ලොකු බැඳීමක් තියෙනවා ඇයගේ පළමු වචනය මගේ නම වුණා නමුත් ඒ වෙලාවෙනවා ඔහු හරියටම දන්නේ නැහැ ඔහු කතා කරන්නේ කාටද කියලා ඉතින් මේක තමයි මම ගොඩක්ම කැමති සිද්ධියා් ඇය මට බොහෝ සතුටක් ලබා දෙන අතර ඒ නිසා මම මෙම මතකය ඉතා අගය කරනවා,Happy
මම අද ස්වේච්ඡා සේවයට ගිහින් උදව් කළා ඒකෙන් මට සතුටු හිතුණා,Happy
ග්රීට් බුක් ක්ලබ් එම්ප් වෙනත් සේ්රෘ දෙනෙකුගෙන් යුත් කියවන මිනිසුන් කණ්ඩායමක් මරණයෙන් පසු ජීවිතය සහ වෙනත් ඕනෑම දෙයක් ගැන කිරි ආහාර අදහස් සාකච්ඡා කරන්න මම ඔබේ පොත් සමාජයට විශාලනය කරනවා,Bad
උදේ ජිම් එකට ගියාම මට හොඳටම දැනෙනවා,Happy
මම සති අන්තයේ මගේ සහකරු සමඟ සතුටින් කාලය ගත කළා,Happy
සාප්පු යාම මට සතුටක් ගෙන දුන්නා,Happy
මම අයියා එක්ක දවල්ට කෑමට ගියා අපි ඇයගේ වැඩ අනුව නගර මධ්යයේ අවන්හලක ඉතාලි සැන්ඩ්විච් ගත්තා,Happy
අද පුරුදු දවසක් වගේමයි.,Normal
මම හී සම්මුඛ සාකච්ඡාවක් ලබා දුන්නා ඒක වෙන කවරදාටත් වඩා මට සතුටක් දැනුණා,Happy
ආදරය කරන්න අපහසු අයට ඒක වඩාත් ඕන,Bad
මගේ පෙම්වතිය සමඟ ඇවිදීම මට සතුටක් ගෙන දෙයි,Happy
මට අද උදේ එළිමහනේ ඉඳගෙන හුළඟේ සහ කුරුල්ලන්ගේ ගායනයේ රස විඳින්න ලැබුණා,Happy
අද වැඩ කරලා හවස නිදාගන්න ගියා.,Normal
වයස 26 මට අවුරුදු යි,Bad
මම මුලින් වැඩියි කියලා හිතපු දවසට මගේ ඉපැයීම් ඉලක්කයට යන්න මට පුළුවන් වුණා,Happy
අනාගතය කරදරකාරී වනු තියෙනවා,Bad
මම හොඳින් නෙවෙයි,Bad
බොඳ වීම සීතල නැහැ වෙනවා,Bad
මමත් මගේ බිරිඳත් සතුට බෙදාගත් විට අපි දෙන්නා ගොඩක් සතුටින් හිටියා,Happy
කිසිවෙකු තවදුරටත් ගණන් ගන්නේ නැහැ,Bad
උගුලක් සහ හුස්ම හිරවීම වැනි හැඟීමක්,Bad
මගේ ජීවිතය නැහැ කරන්න,Bad
අපි අනිමේ එකක් බලලා විනෝද වුණා සතුටුයි,Happy
මම ක්රීඩා කරමින් හිටියා බහු ක්රීඩක වීඩියෝ ක්රීඩාවෙන් මම ජයග්රහණය කළා,Happy
මම එම ස්ථානයෙන් බැස ගිහින් මා ආවෙන මිතුරෙකු පිළිගනු ලැබීය,Happy
අද lesson එක ලියාගත්තා.,Normal
ඒක සෞඛ්ය සම්පන්න හැඟීමක් හෝ සෞඛ්ය සම්පන්න නොවන හැඟීමක් නම් මට ඒක අවශ්ය නැහැ,Bad
ගමනේදී කවුළුවෙන් බලලා හිටියා.,Normal
ළමයින් සමඟ සෙල්ලම් කරලා මට සතුටු හිතුණා,Happy
මාස ගාණක් කැඩිලා තිබ්බ ජනේලයක් හදලා දුන්නා,Happy
මම පොත් සමාජයකට ගියා සතුටුයි,Happy
ඔහු මට පහර දුන්නා,Bad
මට බය දැනෙනවා,Bad
අපි කතා කර කර ඉන්නකොට මම අම්මට හිනා ගියා,Happy
ඒක මගේ පාලනයෙන් ඔබ්බට වෙන්න ඕනය,Bad
අද කාලය විශේෂයක් නැහැව ගියා.,Normal
මට ඇත්තටම අවශ්ය වන්නේ මිනිසුන්ගේ ප්රශ්න සහ මගේ මනස තුළ නිරන්තරයෙන් දුවන සියලුම ගොන් කතා නැහැ දවසක් පමණි,Bad
මම මගේ ඉවත දැමිය හැකි ආදායමෙන් සැලකිය යුතු මුදලක් ඔට්ටු ඇල්ලූ ක්රීඩා ඔට්ටුවක් දිනුවෙනවා,Happy
මම ඊයේ මගේ පැරණි පාසලට ගියා,Happy
ඔවුන් සැලකිල්ලක් දක්වන නමුත් ඔවුන් සලකන්නේ නැහැ,Bad
පරිපූර්ණ වුණා නොහැක කිසිදා පරිපූර්ණ නොවනු තියෙනවා,Bad
මම නිල වශයෙන් උත්සාහ කරනවා ඔබට මාව ඔබේ ජීවිතයට අවශ්ය නම් ඔබට මාව සොයා එන්න පුළුවන් එතෙක් ම නොපවතින ආකාරයට මට සලකන්න,Bad
අද කුඩා කටයුතු කරමින් හිටියා.,Normal
මම මගේ සඳහා නව සහ ඉතා බලවත් නව ව්යාපෘතියක් ආරම්භ කරන්න තීරණය කළා අවසානයේ මට සහනයක් ලැබෙනවාවි කියලා විශ්වාසයි,Happy
අද උදේ දවසේ සැලැස්ම හදාගත්තා.,Normal
මට අහිමි වීම ගැන සතුටු වන එකම අවස්ථාව මැරෙන්න,Bad
මට දැන් දැනෙන විදියට මමත් මැරිලා තියෙනවා,Bad
මම මගේ පහළම මාලයේ මගේ ඉලෙක්ට්රොනික ඩාර්ට් පුවරුව සඳහා නව ඩාර්ට්ස් ලබා ගත්තා,Happy
මගේ පුතාට ඇයගේ අතුරු වාර්තාවෙනවා සියලුම සාමාර්ථ ලැබුණා,Happy
ආත්මයන් හිස් මනස නැහැ කර ගන්න,Bad
අද පොඩි කාර්යයක් ඉවර කළා.,Normal
මේ සතියේ මම නව අවන්හලක අලුත් ආහාරයක් උත්සාහ කළා ඒක රසවත් වුණා,Happy
මගේ මෝටර් රථයේ වීදුරු විවෘත කර ධාවනය කරන්න තරම් ඒක උණුසුම් වුණා,Happy
මගේ හිසෙහි නැවත ධාවනය යන වචනය මගේ හදවත සිදුරු කරයි,Bad
මම මගේ පිඟන් සියල්ලම පිරිසිදු කළා සතුටුයි,Happy
වැඩ ඉවර කරලා සවස ගෙදර ආවා.,Normal
අද අම්මටට උදව් කළා.,Normal
මම ගිය මාසයේ මගේ වත්ත ප්රතිසංස්කරණය කළා මගේ අදහස මගේ මිතුරන් අගය කළා,Happy
අද බැංකු සේවාවන් සාමාන්ය ලෙස පැවතුණා.,Normal
අද මම සතුටින් හිටියා,Happy
මම වැඩ ඉවර වෙලා එකට ගිහින් බඩගින්නේ හිටියා ඩබල් ඩබල් එක හරිම රසයි,Happy
සාමාන්ය රටාවට අනුව දවස ගත වුණා.,Normal
ඉටිපන්දම පත්තු කරන්න කියන මගේ පුතාගේ පළමු චිත්රපටයේ ආලෝකකරණ උත්සවයට සහභාගි වෙන්න කියලා මට මගේ සහකරුවා එක්ක ආරාධනා ලැබුණා ඒ වගේම මගේ ලොකු පුතා ඇයගේ බිරිඳත් එක්ක අපේ එකම මිනිබිරියත් උත්සවයට සහභාගි වෙන්න යනවා කියන එක ගැන මම ගොඩක් සතුටු වෙනවා,Happy
සාමකාමී මරණයක් හැර මට කිසිවක් නිර්දේශ නොකරන්න,Bad
මට දුරස් වෙලා ඉන්න කැමතියි කවුරුත් මාව හරිට තේරුම් ගන්නේ නැහැ කියලා මට හිතෙනවා,Bad
අද බස් සේවාවන් සාමාන්ය ලෙස ක්රියාත්මක වුණා.,Normal
සෑම විට,Bad
අද දවස ගැන විශේෂ දෙයක් නෑ.,Normal
කාලෙකින් නොදැකපු යාළුවො ටිකක් දැක්ක ආයෙත් සම්බන්ධ වෙන එක හොඳයි,Happy
අද පාසල් වල පන්ති සාමාන්ය ලෙස පැවැත්විණි.,Normal
අද කාර්යාලයට ආපු වෙලාව නිතර වගේමයි.,Normal
මම කරන දේ ගැන මම දැනුවත් නමුත් නතර කරන්න ප්රමාණවත් නොවෙනවා,Bad
මම ඩොලර් හයක් උපයන වෙබ් අඩවුණාෙන් මගේ ඉලක්කය සම්පූර්ණ කළා,Happy
මම හොඳින් නෙවෙයි,Bad
අද මට හොඳ දවසක් වුණා,Happy
අද listening ටිකක් කරලා හිටියා.,Normal
ගෙදරට ආපු වෙලාව සාමාන්යයි.,Normal
අද මට හොඳ දවසක් වුණා,Happy
ගෙදරට ආවා.,Normal
මට වේදනාව අමතක කරවන දෙයක්,Bad
මම ඔබව නොසලකා හරිනවා නම් හොඳයි,Bad
අද තව කෙනෙක් එක්ක වැඩ බෙදාගත්තා.,Normal
අද ක්රීඩා කාලය සාමාන්යයි.,Normal
මම මගේ සෙන් වන විවාහ සංවත්සරය මගේ බිරිඳ සමඟ සැමරුවා එන්,Happy
ගරුත්වය දෙන සේවායෝජකයෙකු සමඟ වැඩ කරන එක මට සතුටක්,Happy
මගේ දුව පාසලේ දක්ෂතා දකිලා මට සතුටුයි,Happy
දිගු නින්දකට පසු ඔබ ඇස් අරින මොහොතේ ඔබේ මනසේ ඉන්න පළමු පුද්ගලයා ඔබේ සතුටට හෝ වේදනාවට හේතුවයි,Bad
අද උදේ සන්සුන් බවක් තිබුණා.,Normal
මම අවසානයේ මගේ පෙම්වතියට මා සමඟ චිත්රපට නැරඹීමට යන ලෙස ඒත්තු ගැන්වූවෙනවා අපි දෙන්නා ගොඩක් විනෝදයෙන් ගත කළ අතර ඒක හොඳ රාත්රියක් වුණා,Happy
අද ක්රීඩා පුහුණුවෙනවා අලුත් අභියෝගයක් ජයගත්තා සතුටුයි,Happy
අද විශේෂ හැඟීමක් නැහැ දවසක්.,Normal
අද දවල් කෑමේදී මම ඔවුන්ට කියවූ කතාවට මගේ දරුවන් සම්පූර්ණයෙන්ම ඇදී යන ආකාරය මම දුටුවෙනවා,Happy
සමහර දිනවල මට සියල්ල එකවර දැනෙනවා,Bad
