text,mood
ප්රතිකාරය හරි යයි අද ඒක විනාඩි විස්ස් ප්රමාදයි පිස්,Bad
ඒක නරක අතට හැරෙනු තියෙනවා කියලා ඔබ දන්නේ අල්ප වශයෙනි,Bad
අද මිතුරෙකුට පොතක් දුන්නා.,Normal
මගේ පළමු දරුවා ඇයගේ පාසලේ පැවැත්වූ මෙම වසරේ පළමු පරීක්ෂණයෙන් සම්පූර්ණ ලකුණු සියුර්ණ ලබා ගත්තා,Happy
මම උත්සාහ කරන්න කැමති නව වට්ටෝරුවක් පිසුවෙනවා,Happy
මම ජීවිතය ගැන මානසික අවපීඩනයෙන් පෙළෙන නිසා ඉක්මනින් රැකියාවෙන් ඉවත් වන්න,Bad
අද interval එක ඉක්මනින් ඉවර වුණා.,Normal
පසුගිය මාස දෙකකට පෙර මම මගේ ගෙවත්තේ සමනලුන් පොකුරක් අධික වර්ෂාවකින් බේරා ගන්නවා ඔවුන් මත නවාතැන් පහසුකම් සැපයීම නිසා මට ඉතා සතුටක් දැනුනා,Happy
රාත්රී ආහාරය සඳහා චයිනීස් කෑම තියෙන එක මට මහත් සතුටක් ගෙන දුන්නේ අපට ඒක නිතර නොලැබෙන බැවිනි,Happy
මම හොඳින් නෙවෙයි,Bad
අද හවස සුළඟ ටිකක් තිබුණා.,Normal
මගේ හොඳ මිතුරෙකුගෙන් මට උපන්දින තෑග්ගක් තැපෑලෙන් ලැබුණි,Happy
මම හොඳින් නෙවෙයි,Bad
අද නගරයේ ශබ්ද මට්ටම සාමාන්යයි.,Normal
යූටියුබ් එකේ වීඩියෝ දෙක තුනක් බැලුවා.,Normal
අද ඉතිහාස පාඩම සාමාන්යයි.,Normal
අද වැඩ ටික සරලව කරගත්තා.,Normal
සමහර අය අනෙක් අයට වඩා බිඳෙනසුළු වන අතර ඔවුන් පහසුවෙන් සුව නොවන නිසා හෝ සමහර විට ඔවුන් කිසිසේත් සුව නොවන නිසා ඔබේ වචනය ගැන ඉතා සැලකිලිමත් වන්න,Bad
මට තනිකම දැනෙනවා,Bad
දේවල් කවදා හරි හොඳ වෙන්න,Bad
අද පන්තියේ ඉඳගත්තේ වෙනදා වගේමයි.,Normal
අද කුඩා වැඩ දෙක තුනක් ඉවර කළා.,Normal
අද වැඩට ගියා ආවා ඉවරයි.,Normal
අවශ්යතාවය සහ අවශ්යතාව අතර වෙනසක් තියෙනවා,Bad
අද ටිකක් විවේක ගන්න වෙලාව ලැබුණා.,Normal
ශක්තිමත් මිනිසුන් තමන් වෙනුවෙන් පෙනී ඉන්න නමුත් ශක්තිමත් මිනිසුන් අන් අය වෙනුවෙන් පෙනී ඉන්නු තියෙනවා,Bad
මම ඒක පෞද්ගලිකව ගන්නේ නැහැ මම කියනවා පෞද්ගලිකව ගන්නවා,Bad
සෑම දෙයක්ම සිදු වන්නේ මෝඩ හේතුවක් නිසා ය,Bad
යථාර්ථයේ දී ඔබ මායිමට ළං වූ විට හොඳින් ක්රියා කිරීම සහ සැමවිටම ශක්තිමත් වීම කෙතරම් වෙහෙසකර දෙයක් ද කියලා කිසිවෙකුට සැබවින්ම තේරෙන්නේ නැහැැයි මම හිතනවා,Bad
මම ප්රදේශයේ නව උද්යානයකට ගොස් ලස්සන ඇවිදීමකින් සතුටක් ලැබුවා,Happy
ඉහළම සැත්කම හෙට,Bad
සද්ද තිබුණත් සාමාන්යයි.,Normal
අද උදේ සීනි නැහැ තේ බිව්වා.,Normal
මගේ සහෝදරයාට ඔහු ඉල්ලුම් කළ රැකියාව සඳහා සම්මුඛ පරීක්ෂණයක් ලැබී තියෙනවා අතර ඔහු බඳවා ගන්න බොහෝ දුරට ඉඩ තිබේ,Happy
ඔබේ ජීවිතය ඉතා ජරා වී තියෙනවා නිසා සහ ඔබ අවුල් සහගතව ඉන්න නිසා ඔබට කවදා හෝ අඬන්න හිතෙනවද,Bad
tuition එකේ notes ටික සකස් කළා.,Normal
අද හෙටට uniform එක සකස් කළා.,Normal
පාසල් වර්ෂය බලාපොරොත්තු වූවාට වඩා ඉක්මනින් අවසන් වෙයි කියලා දැනගත්තම මට සතුටු හිතුනා,Happy
මට යමෙකු අවශ්ය වූ විට සෑම විටම කිසිවෙක් නැහැ,Bad
අද වැඩ ටික නිතර වගේමයි.,Normal
පාඩම් පොතේ ගෙදර වැඩ ටික සෙට් කළා.,Normal
කෝපි කෝප්පයක් සමඟ අවදි වෙද්දී මම සතුටු වුණා,Happy
සතය්යා ඔබ්ව නෛධස කරනාඋ එාත් නමඋත් පලමඋව් එාය් ඔබ්ව අාවුල් කාරායෛ,Bad
සමාවෙන්න මම කැමතියි ළමයි බේරගන්න ජෝන් පැබ්ලෝ,Bad
සාමාන්ය විදියටම ඉඳලා හිටියා.,Normal
අද වෙනසක් නෑ.,Normal
අද උදේ වතුර බීලා දවස ආරම්භ කළා.,Normal
අද උදේ සිට වැඩ කරමින් හිටියා.,Normal
අද කුඩා errands ටික කරා.,Normal
මම හොඳ වෙන්න කැමතියි,Bad
අද අලුත් දෙයක් නෑ.,Normal
අද ගෙදර පොඩි සෙල්ලම් කාලයක් තිබුණා.,Normal
මගේ දුව මට දවල්ට කෑම හදන්න උදව් කළා,Happy
හයි ඔබට මගේ නව පොත කලින් ඇනවුම් කළ හැකිද ස්තූතියි,Normal
මට තවදුරටත් මෙය කරන්න අවශ්ය නැහැ,Bad
මල් එකේදී කාලෙකින් දැකලා නැහැ පරණ යාළුවෙක් ගාවට දුවනවා,Happy
අද පාඩම් කරන අතර තේ කෝප්පයක් බිව්වා.,Normal
ප්රශ්න වලට පිළිතුරු දුන්නා.,Normal
ජීවිතය කෙටි බව මට මතක් වෙලා හොඳ සම්බන්ධතා වටිනා බව තේරුණා ඒකෙන් මට සතුටුයි,Happy
උදේ මම ඇයව ඇහැරවද්දීම මගේ පුතා මාව ලොකු බදාගත්තා,Happy
මගේ පුතාගේ පාසලේ අටවන ශ්රේණියේ සමුගැනීමේ උදෑසන ආහාරයට ගියා සතුටුයි,Happy
අද ගෙදර වැඩ ටික කළා.,Normal
ඔබේ මනසේ බොහෝ දේ තියෙනවා විට සහ ඒක පැවසීමට කිසිවෙකු නැහැ විට ඒක අවංකවම උර බොයි,Bad
අද නගරයේ ගමනාගමනය සාමාන්යයි.,Normal
මම නිවස පිරිසිදු කළා,Happy
මේ සති අන්තයේ යාළුවෝ කට්ටියක් එක්ක කාර් ෂෝ එකකට යන්න හිතාගෙන ඉන්නවා,Happy
අද අසල්වැසියෝ එක්ක කතා වුණා.,Normal
ඔබ ඒක හැසිරවෙන්න ඕන ආකාරය ඉගෙන ගන්නා තෙක් ඔබට සැමවිටම මානසික බිඳවැටීමක් තියෙනවා වනු තියෙනවා කියලා මම කනගාටු වෙනවා,Bad
අද හැමදේම සාමාන්යයි.,Normal
මම මධ්යස්ථ චිත්තවේගීය වේදනාවකින් හිටියා,Bad
interval එකේ යාලුවන් එක්ක කතා කළා.,Normal
අද අම්මා එක්ක ගෙදර වැඩ කරලා සතුටු වුණා,Happy
අද මගේ හිත බරයි,Bad
මම අම්මා හදපු රසවත් බිත්තර රෝල් කෑවා,Happy
මම වෙඩි තැබීමේ පුහුණුවට ගියා,Happy
අද පාඩම් කරන වෙලාව ටිකක් හොඳට ගියා.,Normal
අද දවස විශේෂයක් නැහැව ගියා.,Normal
මම බ්රහස්පතින්දා නැවත රෝහලට යන අතර මම ඒ ගැන කනස්සල්ලෙන් හිටියා මට මැරෙන්නට ඕන,Bad
හදවත බිඳීම මිනිසුන් වෙනස් කරයි,Bad
ඔහු මා වැළඳ ගත්තා,Happy
මම උදේ ඉඳන් ප්රශ්නයක වැඩ කරමින් හිටිය ප්රශ්නෙට විසදුම හොයාගත්තම මම ගොඩක් සතුටු වුණා මගේ හැඟීම් විස්තර කරන්න වචන නෑ,Happy
ස්පොයිලර් තවමත් ප්රමාණවත් නොවෙනවා,Bad
අද interval එකේ කෑම කෑවා.,Normal
මම ෆ්ලොරිඩාවට මගේ නිවාඩුව සැලසුම් කරද්දී මට සතුටක් දැනුණා,Happy
අද වැදගත් දෙයක් නම් වුණේ නෑ.,Normal
මොකද වෙන්නේ අපි කතාව නවත්තමු,Bad
ඊයේ රාත්රියේ මම මගේ පවුලේ අය සමඟ චිත්රපටයක් බලන්න ගියා. අපි එකට කාලය ගත කරමින් හරිම විනෝදයෙන් හිටියා,Happy
දියේ ගිලී හෝ ඒ වෙනුවට ගිලෙන්න,Bad
වෝලි කොක් හෝ ස්ප්රයිට් කොක්,Bad
මට අඛණ්ඩව පැය දහයක් නිදාගන්න ලැබුණා සතුටුයි,Happy
සමහර විට යමක් රිදවන තරමට ඒක රිදවන්නේ නැහැ,Bad
මගේ අදහස් කාටවත් වැඩක් නෑ මම හැමදාම අනභිභවනීයයි,Bad
මම යන විට මාව මගහරින්න එපා,Bad
අද ගණිත පාඩම සාමාන්යයි.,Normal
මම ආහාර සහ ව්යායාම් කරලා බර කිලෝ එකක් අඩු කරගත්තා ඒකෙන් මට ගොඩක් සතුටු හිතුණා,Happy
මම මගේ බල්ලා සමඟ පිටතට ඇවිදින විට හිරුගේ උණුසුම දැනුණා,Happy
ඇයි මම මෙහෙම වෙන්නේ,Bad
අරගල කරන්නේ මම පමණක් නොව මම කාලය ගත කරන එකම තැනැත්තා මම වෙනවා,Bad
අද දවස සාමාන්ය විදියට ඉවර වුණා.,Normal
මම ගොඩක් අවධානයට ලක් වූ දෙයක් ට්වීට් කළා,Happy
අද කාලය සාමාන්ය ලෙසම ගියා.,Normal
නරක දවසක්,Bad
මම නිදා හිටිය යුතු කියලා හිතන විට අවදි වන්න මම නිදා හිටිය යුතු කියලා හිතන විට,Bad
අද ගෙදර වැඩ ටික පුරුදු විදියටයි.,Normal
මම හොඳින් නෙවෙයි,Bad
මම තනිව හිටියා,Bad
මම පන්දු අට්ක සංචිතයෙන් ලීග් තරගාවලියේ ඉහළටම ඇවිත් තියෙනවා,Happy
සහ එකපාරටම මට දැනුණේ ඇත්තටම ලෝකේ මට තියෙන හැම දේකටම මාව නැහැ කරනවා වගේ මහන්සියක්,Bad
මම මගේ ගෙවත්තේ එළිමහනේ වාඩි වී මගේ මුහුණට බැබළෙන හරිත හා හිරු එළිය විඳගත්තා,Happy
අද කාලය පුරුදු රටාවට ගියා.,Normal
මම වේදනාවට නොසන්සුන් වෙනවා,Bad
අද හවස පොඩි කතාබහක් තිබුණා.,Normal
මම අලුත් ගෙදරකට ගියා,Happy
මම අවංකවම බිඳීමට ආසන්නයි,Bad
මගේ මෝටර් රථය අඩු පොලී අනුපාතයකට නැවත මූල්යකරණය කරන්න හැකිවීම ගැන මම සතුටු වෙනවා,Happy
මම කැමතිම ෆිල්ම් එකක් එක පාරක් බලන්න පුළුවන් උනා,Happy
අද බෑග් එක ටිකක් බර වුණා.,Normal
ඊයේ පෙරේදා හොඳ කෑමක් කෑවා ඒකෙන් මම සතුටු වුණා,Happy
මට බය දැනෙනවා,Bad
මානව අන්තර්ක්රියා නැහැ,Bad
අද මගේ හිත බරයි,Bad
මම පන්ති කාමරයට යනකොටම ළමයි දුවගෙන ඇවිත් මාව බදාගත්තා,Happy
අද writing ටිකක් කරලා හිටියා.,Normal
මම වැඩ කරන ස්ථානයේ හොඳ මිතුරෙකු සමඟ හොඳ සංවාදයක් කලා,Happy
අද රජයේ කාර්යාල විවෘතව තිබුණා.,Normal
ඔබ ලැජ්ජාවට කන් නොදුන්නේ නම්,Bad
අද ගෙදර පොඩි සලස්වීම් කළා.,Normal
අද කාර්යාලයට ගිහිං වැඩ කළා.,Normal
එහි ආරම්භක වසර තුළ සමාගම සිය නිෂ්පාදනය වැඩි දියුණු කිරීම සඳහා විදේශීය විශේෂඥයින් සේවයේ යොදවා තියෙනවා එහි නිෂ්පාදන පරාසය ඉතා කුඩා වුවද පර්යේෂණ සහ සංවර්ධන දෙපාර්තමේන්තුවක් පිහිටුවීමට එහි කළමනාකාරීත්වයට දූරදර්ශී වුණා,Happy
group එකේ වැඩ ටික සාමාන්යට ගියා.,Normal
අද හිත සාමාන්ය තත්වයේ.,Normal
අද කාලය සාමාන්ය විදියට ගෙවුණා.,Normal
මගේ හොඳම මිතුරාගේ උපන්දින සාදය,Happy
අද වැඩ කරලා නිදියන්න ගියා.,Normal
අද මගේ හිත සැහැල්ලුයි,Happy
පන්තියට ගියා.,Normal
අද හෙටට shoes පිරිසිදු කළා.,Normal
අද මගේ හිත බරයි,Bad
අද කාලය සාමාන්ය ලෙස ගත වුණා.,Normal
අද මගේ පෙනුම අපොයි,Bad
අද කුඩා වැඩ ටිකක් හරිම හොඳට කරා.,Normal
මම මගේ බිරිඳ සමඟ නිවාඩුවක් වෙන්කරවා ගැනීම ගැන කතා කලා,Happy
අවසානයේදී ඇය ඇගේ ව්යාජ සිනහව අතහැර දමා සෙමෙන් කඳුළු සලමින් ඇගේ මුහුණ සෙමෙන් පහත් කරගන්නවාන් ඇය තමාටම කෙඳිරිගාමින් මට ම වීමට අවශ්ය නැහැ,Bad
මිතුරන් සමඟ රැඳී ඉන්න එක,Happy
දැන් රැකියාවෙනවා වැඩ ටිකක් සන්සුන් නිසා මට විවේක ගන්න ලැබුණා මට සතුටු හිතුණා,Happy
අද exercise book එක පුරවලා හිටියා.,Normal
අද තේරෙන දේවල් ටික මතක තියාගත්තා.,Normal
අන්තිමට මම මාස ගාණක් වැඩ කරපු වීඩියෝ ගේම් එකක් ගැහුවා,Happy
සමාජ මාධ්ය ටිකක් බලලා නතර කළා.,Normal
අද ටිකක් පිරිසිදු කිරීම කළා.,Normal
මට හොඳ ආරංචියක් ලැබුණා,Happy
මම ගෙදර පිසූ දකුණු කෑම වෙනවාලක් රස වින්දා,Happy
අද මම තැපෑල බලද්දී මුදල් ලැබුණා කියලා දැනුම්දීමක් දැක්කා සතුටුයි,Happy
ඇස් නොකැඩුවත් හදවත අඬන වෙලාවල් තියෙනවා සහ ඒක කිසිම වරදක් නෙවෙයි,Bad
පන්දු යැවීම කොර වුවත් මගේ පවුලේ අය සමඟ පන්දු යැවීමට ගියා,Happy
හිරු එළිය සාමාන්යයි.,Normal
වෙලාවට නිදාගන්න හිතලා හිටියා.,Normal
මට තෑග්ගක් ලැබුණා සතුටුයි,Happy
අද දවස පුරා නිකන් හිටියා.,Normal
මගේ සැමියා මාව සිපගෙන ආදරෙන් පිළිගත්තා මට ගොඩක් සතුටුයි,Happy
කිසිවක් කමක් නැහැ සහ කිසිවෙකු ගණන් ගන්නේ නැහැ,Bad
මම ජීවත් වන්නේ කුමක් ද කියලා හෝ හුස්ම ගන්නේ කුමක් ද කියලා මම නොදන්නේ නැහැ,Bad
කරුණාකර මම ඔබෙන් කන්නලව් කරනවා වගේ මට කතා කරන්න කෙනෙක් ඕන,Bad
මම ඕනෑවට වඩා හිතන අතර ඒක මා විනාශ කරයි,Bad
අද පන්තියේ කෙනෙක් absent වුණා.,Normal
මොබයිල් එක බැලුවෙනවා ටික වෙලාවක් විතරයි.,Normal
මට මාව අනිත් අය එක්ක සංසන්දනය කිරීම නවත්වන්න බැහැ ඔවුන් මට වඩා ගොඩක් හොඳයි,Bad
මම ජිම් එකේ ලොකු ව්යායාමයක් කළා,Happy
තාම අමාරුයි නැගිටින්න ඇඳුමක් ගන්න,Bad
මම ඇත්තටම වාසනාවන්ත වූ අතර හර්ත්ස්ටෝන් වීඩියෝ ක්රීඩාව හි මා සතුව තිබූ හොඳම තට්ටුව විය හැකියිි,Happy
අද හොඳටම නෙවෙයි නරකටම නෙවෙයි.,Normal
අද පාසල් වැඩ ටික ඉවර කළා.,Normal
සමහර දවස්වලට මම කැමතියි දේවල් වෙනස් වෙන්න කියලා,Bad
පුරවන ලද ලෝයල්ටි කාඩ්පතකට ස්තුති වන්නට මට නොමිලේ අයිස් දැමූ ලේටේ එකක් තිබුණි,Happy
මම ලොතරැයි ටිකට් පතක් සීරීමක් දිනා ගත්තා,Happy
බර අඩු කර ගැනීමේ ඉලක්කයක් සහ පහසු නොවන ඔට්ටුවක් සපුරා තියෙනවා,Happy
අද කාලය සෙමින් ගියා වගේමයි.,Normal
මට නව රැකියාවක් ලැබුණා අභියෝගයක් වුණත් මට ආරක්ෂිත බවක් දැනුණා,Happy
මනස නිදහස් කරගෙන හොඳ දේවල් ගැන හිතනකොට මට සතුට වැඩි වෙලා දැනුණා,Happy
අදත් නිතර වගේම කාලය ගත වුණා.,Normal
අද කාලය නිතර වගේම ගෙවුණා.,Normal
නැවත තියෙනවාවීම,Bad
මට ඒ ජරාවට අසනීපයි,Bad
පසුගිය දවසේ අපේ ගෙදර අලුත් කිරීම ගැන තීරණයක් ගත්තා ඒකෙන් මට සතුටු හිතුණා,Happy
අද shop එකට ගිහිං අයිතම් දෙකක් ගත්තා.,Normal
අද වැඩ ටිකත් කාලයත් සාමාන්යයි.,Normal
අද පොඩි වැඩ ටිකක් අතරින් දවස ගියා.,Normal
කිරි ආහාර සමාලෝචනය,Normal
මට බය දැනෙනවා,Bad
වළාකුළු ටිකක් තිබුණා.,Normal
මට බය දැනෙනවා,Bad
යමක් හොඳ කියලා පෙනෙන විට ඒක සාමාන්යයෙන් නරක ය,Bad
සාමාන්ය ලෙස යාලුවන් එක්ක හිටියා.,Normal
අද ගෙදර ඉඳලා වැඩ ටික කරා.,Normal
අද වැඩ ටික සාමාන්ය විදියට කරා.,Normal
අද tuition class එකට ගියා.,Normal
අද ටිකක් වෙලා ගියා.,Normal
මම අවසානයේ මගේ ලිපිය වැඩ සඳහා ලියා අවසන් කලා,Happy
අද උදේ මිතුරෙකුට කතා කළා.,Normal
අද පන්තියේ අලුත් assignment එකක් ලැබුණා.,Normal
මම මගේ ප්රියතම බර්ගර් ජොයින්ට් එකෙන් බර්ගර් එකක් කෑවා ඒක රසවත් නිසා සතුටු වුණා,Happy
මගේ ප්රියතම ගීත දෙක සමහර විට,Normal
ලිපි ලේඛන කිහිපයක් අවසන් කර වැඩ කටයුතු සිදු කළා,Happy
අද උදේ අහස ටිකක් වැස්සා.,Normal
මම කොහේ හරි යන්න ලෑස්ති වෙද්දී අම්මා කතා කරන එකෙන් මට සතුටුයි,Happy
මම අද මගේ සැමියා සහ මගේ බළලා එක්ක ඇවිදින්න ගියා හිරු එළියත් ලස්සනයි කියලා හිතුණා,Happy
අද දවසේ වැඩ ටික හොඳින් කළා.,Normal
අද internet slow වුණත් manage කළා.,Normal
යාලුවන් එක්ක ටිකක් කතා කළා.,Normal
අද වැඩ කරලා සවස නිදියන්න ගියා.,Normal
මමයි මගේ බිරිඳයි අද අපේ දස අවුරුදු සංවත්සරය සමරනවා,Happy
මම උරා බොන බවට සෑම විටම සාක්ෂි සොයන්න,Bad
අද වැඩට යෑම සාමාන්ය විදියටම වුණා.,Normal
අද විද්යාව පාඩම සාමාන්යයි.,Normal
ඔබේ මුහුණෙන් කඳුළු ගලා යන තෙක් ඔබ කැඩපත අසල තරුවක් වන තුරු ඔබ වේදනාව දන්නේ නැහැ,Bad
ඇයි මට ඔයාගේ ආදරය වෙන්න බැරි,Bad
මට තනිකම දැනෙනවා,Bad
අද පසුව කාමරය සකස් කළා.,Normal
මගේ ෆ්ලෑෂ්බැක් මාව බය කරනවා,Bad
අනේ දෙවුණානේ අනාගතේ,Bad
මට ක්රෙඩිට් කාඩ්පතකින් මුදල් ආපසු ගෙවීමේ චෙක්පතක් තැපෑලෙන් ලැබුණි,Happy
ඔබ තවමත් භාවිත කරන චිකිත්සක මට ඔබට උදව් කළ හැකිය,Bad
මගේ සැමියා රසවත් උදෑසන ආහාරය පිළියෙල කළා,Happy
ඉතින් දුකයි,Bad
මම ටිකක් ඉගෙනගෙන ගිය පරීක්ෂණයෙන් සාමාර්ථයක් ලැබුණා ඒකෙන් මට සතුටුයි,Happy
අද වැඩ කරන අතර කාලය ඉක්මනින් ගියා.,Normal
අතුරුදහන් වීමට සහ නැවත නොඑන්නට,Bad
අද මම සමාජ සේවා අවස්ථාවකට යන අතර මම සමාජ වැඩ පිළිබඳ දේවල් වලින් කොටසක් ගන්නවා මෙම අවස්ථාවෙන් පසු මට මහත් සතුටක් සහ සතුටක් දැනෙනවා,Happy
අද මම කැමතිම වැඩසටහනක් නැරඹීම මට සතුටක් ගෙන දුන්නා,Happy
ඈත ගිය මගේ යාළුවෙක් මට අපි ගැන විහිළු මතකයක් එව්වා සතුටුයි,Happy
අද හිතේ විශේෂ වෙනසක් නැහැ.,Normal
අදත් නිතර වගේම දවසක්.,Normal
කැඩුණු මුද්ද බිඳී ගිය සිහිනය,Bad
මට ඔබ සමඟ කතා කරන්න අවශ්ය වන්නේ ඔබ ඔබේ ජීවිතයේ මෙතෙක් කර තියෙනවා සෑම නරක දෙයක් ගැනම ඔබට මතක තබා ගන්න බලය තියෙනවා එකම වාක්යයයි,Bad
මට විවිධ ස්ථාන ත් ත් ක ලකුණක් තිබේ,Bad
ඒක නොපෙන්වන නිසා ඒක රිදවන්නේ නැහැ,Bad
මට නිදාගන්න බැරි තරමට ඒ කටහඬ උස් වුණා,Bad
අද වතුර කප්පර ටිකක් තිබුණා.,Normal
මම කොලොම්බියාවට ගුවන් යානයක් වෙන් කරවා ගත්තා,Happy
මම බරක් වෙනවා,Bad
වාසනාවන්ත ඩිප් තරඟයකින් මට ත්යාගයක් ලෙස යකඩ පෙට්ටියක් ලැබුණි,Happy
මම අවසානයේ මගේ පරිගණකය සවි කර තියෙනවා දැන් මට කළ යුතු දේවල් කරන්න ආපසු යා හැක,Happy
ඵලදායිතාවය සාර්ථකත්වයේ නිර්වචනයේ කොටසක් වී තියෙනවා් නම් ඒක සයිමන් ශුභාරංචිය ව්යාපාරයේ මිෂෙල් ෆිගියුරොවා සමඟ මන්දගාමී වීමේ වටිනාකම ගැන කතා කරයි සහ අප වෙනුවෙන් කාලය ගත කරයි,Happy
සමාවෙන්න මම ඔබව මත්ද්රව්යයක් බවට පත් කරනවා,Bad
අද දවස හොඳට manage කරගත්තා.,Normal
අද පුවත් විකාශනය සාමාන්යයි.,Normal
ඇයි මම මගේ අභ්යන්තර සුන්දරත්වය ගැන උද්යෝගිමත් නොවන්නේ,Bad
මට අද රැකියාවට යන්න අවශ්ය නොවූ අතර මගේ පවුලේ අය සමඟ ගුණාත්මක කාලයක් ගත කරන්න මට හැකි වුණා,Happy
ඔබ කියන දේ සහ කරන දේ අතර වෙනසක් තියෙනවා,Bad
ඔබ දන්නවාද ඔබට වඩා හොඳ කෙනෙක් සමඟ සංසන්දනය කිරීම රිදවන නමුත් ඔබට සිනාසෙමින් මවා පෑමට සිදු වන හැඟීම කුමක්ද,Bad
මම මගේ මිතුරන් සමඟ දිවා ආහාරය සඳහා පිටතට ගියා,Happy
ජීවත් වීමට කිසිවක් නැහැ,Bad
හැලොවීන් සඳහා කුඩා පුස් පැටවෙකු පමණි,Bad
දෘඩ තැටියේ දෝෂයක් තියෙනවා වූ මගේ පරිගණකය අවසානයේ අලුත්වැඩියා කර තියෙනවා,Happy
මම කිසිවෙක් නොවන බව මම දන්නා නිසා ඔබ මට කියන්නට අවශ්ය නැහැ,Bad
