text,mood
මම දවසට සැතපුම් පහක් පයින් යන ඉලක්කය සම්පූර්ණ කළා,Happy
මම ඊයේ මගේ ලොක්කා සහ සගයන් කිහිප දෙනෙකු සමඟ වැඩ කිරීමේදී හොඳ රැස්වීමක් පැවැත්වූ අතර පසුව අපි දිවා ආහාරය සඳහා පිටතට ගියෙමු අප වැඩ කරමින් ඉන්න ව්යාපෘති සහ අපගේ කණ්ඩායම කෙතරම් කාර්යක්ෂමද යන්න පිළිබඳව සියලු දෙනාම උද්යෝගිමත් වූහ,Happy
නිතිපතා උදෑසන ඇවිදීම කෙනෙකුගේ යෝග්යතාවය පවත්වා ගනී ඒක හොඳ සෞඛ්යයක් තියෙනවා කරන්න උපකාරී වෙනවා විද්යාව පවසන්නේ උදෑසන ඇවිදීම රුධිර පීඩනය පාලනය කරන බවත් මානසික ආතතිය සහ වෙහෙස අඩු කර උද්යෝගයෙන් වැඩ කරන්න අවශ්ය ශක්තිය ලබා දෙන බවත්ය,Happy
අද කාලය නිතර වගේම ගියා.,Normal
අද පන්තියේ ගුරුවරයා late නෑ.,Normal
මාව බඳින්න,Bad
මම අද අන්තර්ජාලයෙන් හමුවූ ගැහැණු ළමයෙකු සමඟ කතා කළා,Happy
මගේ චිකිත්සකයා එක්ක කතා කරලා මට හොඳ හැඟීමක් ආවා,Happy
අද පවුලේ අය එක්ක කාලය ගත වුණා.,Normal
මම හොඳින් නෙවෙයි,Bad
මට ගොඩක් දුකයි මම අනාරක්ෂිතයි මම ඊර්ෂ්යාවයි මම තනිකමයි මම ඕනෑවට වඩා ප්රතික්රියා කරන අතර මම වැරදි කරනවා නමුත් මම පොරොන්දු වෙනවා මම ඔබට සැමවිටම මගේ පක්ෂපාතිත්වය ලබා දෙනවා,Bad
අද උදේ කෑම කාලා වැඩට ගියා.,Normal
අද හිතේ ඉහල සතුටක්ත් නෑ.,Normal
වෙලාවට පාසලට යන්න පුළුවන් වුණා.,Normal
ඉතින් ඔයා හිතනවා වැඩිය හිතන්නේ නැහැුව දවසක් යන්න පුළුවන් කියලා,Bad
අද පාසල් දිනය සාමාන්ය ලෙස පැවැත්විණි.,Normal
රැඳී ඉන්න එකට උත්සාහ නොකරන කෙනෙකුට ඔබේ හදවතේ ඉඩක් ලබා දීමට කරදර නොවන්න,Bad
අද පන්තියේ වැඩ ටික ඉවර කරලා ආවා.,Normal
ඇය මගේ උපන්දිනය වූ අතර මට බොහෝ දේ අදහස් කරන ඉතා මිහිරි තෑගි ලැබුණි,Happy
සමහර විට අජීවී වස්තුව මා විනිශ්චය කරනු තියෙනවා කියලා මම කැළලක් වෙනවා,Bad
මම රාත්රී ආහාරය පිසූ අතර ඒක පුදුම සහගත වුණා,Happy
මට දැනෙන්නේ අදත් සාමාන්යයි.,Normal
මම වැඩ ඉවර වෙලා යාළුවොත් එක්ක බොන්න ගියා,Happy
අද පරණ paper එකක් බලලා හිටියා.,Normal
අද ගෙදර පොඩි වැඩ ටිකක් කළා.,Normal
ඔබ අඩ නින්දේ ඉන්න විට ඔබට තියෙනවා වන බියකරු හැඟීම සහ ඔබ හදිසියේම වැටෙන බව ඔබට දැනෙනවා,Bad
මගේ මිතුරන් සමඟ කඳවුරු බැඳීම මට සතුටක් ගෙන දුන්නේ ඒක මා සැබවින්ම විඳිනවා විනෝදාංශයක් වන බැවිනි,Happy
අද timetable එකට අනුව වැඩ කළා.,Normal
සමහර දවස් වල එකම සැනසීම මේ දවස ඉවර වෙලා ඉස්සරහට අලුත් දවසක් එන එක විතරයි,Bad
මගේ ලොක්කා මට මේ සතිය අගදී ක්රීඩා කරන ප්රෝ හොකී ක්රීඩාවකට ප්රවෙනවාශපත් ලබා දුන්නා,Happy
මගේ නැන්දා මැරෙන්නේ දැන් ඕනෑම දිනක වුණා හැකි බව සොයා බලන්න,Bad
උදේ සිට සවස වෙනකල් වැඩ කරමින් හිටියා.,Normal
මම හොඳින් නෙවෙයි,Bad
නමුත් කිසිවෙක් නොදකිති,Bad
හඑම්ඔම් මට වඩාඅ කාඅර්භඅඋල්යෛ මම හෛත්නනේ මම ඔඅවුන්ගේ කාලාස්ය වටඉන්නේ නෑහේ,Bad
මගේ යාළුවෙක් මට කතා කරලා සහය දුන්නා ඒකෙන් මට සතුටු හිතුණා,Happy
මම අවසානයේ මම වැඩ කරමින් හිටියා නිව් යෝර්ක් ටයිම්ස් හරස්පද අවසන් කලා,Happy
අද නියම දවසක්වත් නෙවෙයි නරක දවසක්වත් නෙවෙයි.,Normal
අද වැඩ කරලා කාලය ගෙවුණා.,Normal
මම කැටෆිෂ් සාර්ථකව බෙදපු අතර ඒක තියෙනවා්තෙන්ම හොඳයි,Happy
හැමදේටම එපා කියන්න,Bad
අද දවසේ වැඩ බෙදාගෙන කරගත්තා.,Normal
හොඳයි,Bad
මම කෑමට එළියට ගියා,Happy
අවසානයේ මා බලා හිටියා පැකේජය ලැබීම,Happy
අද පාඩම් කරද්දී විවේකයක් ගත්තා.,Normal
මම බර අඩු කරගන්න උත්සාහ කළා සතුටුයි,Happy
අද lunch time එකේ මොනවත් විශේෂ නෑ.,Normal
මගේ කනස්සල්ල සැමවිටම ඔබ වෙනුවෙන් පවතිනු තියෙනවා,Bad
හැමෝම ඉවතට තල්ලු කරන්න,Bad
සියදිවි නසා ගැනීම බියගුළු නොවන්න මම ඔබට කියන්නම් බියගුළු ලෙස මිනිසුන්ට ඔවුන්ගේ ජීවිතය අවසන් කරන්න අවශ්ය තරම් දරුණු ලෙස සලකන්නේ කුමක්ද,Bad
කවුරුහරි මාව නවත්වන්න මගේ මනස අධික ලෙස ධාවනය වෙනවා මම කියනවා නරක වෙන්න සමහර විට නිදාගන්න වෙලාව,Bad
අදත් ලේසිව ගියා.,Normal
මට පාර්ෂෛලාභ් සහ ඉඅහ්ලා වඇටුප් ලාබඅ ඩඇන් වඇඩ්ට වඇඩිපූර් පඇය් ගණනක ලාබඅ ගැණීම්ට සහඅය් වඊම්ට සහායකයන පෛය්වර ගනඉමින් සෛටී,Happy
කෑම හදලා ඉවර කරලා කෑවා.,Normal
අද වැඩට ගිහිං නිතර වගේම වැඩ කරා.,Normal
අද ගෙදර සද්ද ටිකක් වැඩියි.,Normal
අද පන්තියේ attendance එක දුන්නා.,Normal
මම රාත්රී ආහාරය හදාගත්තා,Happy
මට නැහැවෙලා තිබුණත් පොඩි කාලේ මගේ ෆොටෝ එකක් හම්බුණා,Happy
මගේ මානසික අවපීඩනය ඇත්තටම රෑ බෝ වෙනවා,Bad
සහ මම මගේ අත ඉහළට සහ පහළට කපා තියෙනවා,Bad
මම මගේ අවශ්යතාවය නොසලකා හැරීමට කැමතියි,Bad
අද normal වෙලාවට කෑම කෑවා.,Normal
මගේ දුවට ඊයේ වැඩට නිවාඩු තිබුණ නිසා අපි පුරුදු බල්ලෙක් බලන්න ගියා,Happy
මගේ මිතුරා සමඟ වීඩියෝ ක්රීඩාවක් කරමින් ඵ,Happy
වැඩකට නැහැ වැදගැම්මකට නැහැ මානසික අවපීඩනය,Bad
අද කාලය වෙන් කරලා වැඩ කළා.,Normal
මම ඔබට කරදර කරන්නේ නම් මට කියන්න සහ මම ඔබව තනි කරන්නම් මන්දා යමෙක් ඔබේ සමාගම භුක්ති විඳිනවාද නැද්ද යන්න ගැන සැකයක් නැහැ නිසා,Bad
අද හැමදේම සාමාන්යයි.,Normal
මගේ හිත රිදෙනවා,Bad
මට සමාජ මාධ්ය දොපමයින් ඇබ්බැහි වීමේ අවසාන වමනය පමණක් වන අතර මම මට ඩ්රැග්ස් දෙමි,Bad
ඇය ඇගේ සියලූ ගැටලූ සිනහවක් පිටුපස සඟවා ඇගේ සිනහව පිටුපස වේදනාවෙනවා ලෝකයක් වෙනවා ඔබ ඇයව හඳුනනවා කියලා හිතන නමුත් ඔබට ඇත්තටම අදහසක් නැහැ,Bad
සමාවෙන්න මෙච්චර මගුලක් උනාට සමාවෙන්න මේ වගේ අසාර්ථක වීමක් උනාට සමාවෙන්න අවමානයක් උනාට සමාවෙන්න මම වීම ගැන,Bad
මම හොඳින් නෙවෙයි,Bad
උදේ සිට සවස වෙනකල් නිතර වැඩ.,Normal
මම පුදුම වෙනවා කී දෙනෙක් මගේ කැපිල්ල දැකලා කවදාවත් මුකුත් කියන්නේ නැද්ද කියලා,Bad
traffic එක තිබුණත් හරිම සාමාන්යයි.,Normal
අද ගමනාගමනය නිතර වගේමයි.,Normal
මම සනුවකින් පසු මගේ බබෙල් බංකු මුද්රණාලය මත ඉදිරියට ගියා,Happy
අද ටිකක් විවේකයක් ගත්තා.,Normal
අද මගේ හිත බරයි,Bad
පරණ යාළුවෙක් එක්ක කතා කළා,Happy
අද කුඩා සටහන් ටිකක් සකස් කළා.,Normal
මම පහේ මගේ සීමාවෙනවා හිටියා,Bad
ඔබ බිඳීමට හේතුව වූ පුද්ගලයාට මම හොඳින් කියලා කීම කොතරම් වෙනවාදනාකාරීද,Bad
කේන්දර ගොඩක් දේවල් රිදෙනවා,Bad
මම දින ෆෝඞ් කින් ඇඳෙන් එළියට ගියේවත් ඇඳුම් ඇඳගෙනවත් නැහැ,Bad
මම අන්තර්ජාලයෙන් අලුත් යාළුවෙක් හැදුවා,Happy
ඔාස්ප වාීමේ පාලමඋ දෛන්යඒ යට ඇඅඳුම්කඉන් ටඑම්පෙං නඑත් නඑග්ඉටීම්ට කමමැලියි මම පඑස්සෙක් වගඒ තතව්ය නෛවෙර්දෛ කරනන්,Bad
පසුගිය සතියේ අපේ පල්ලියේ නිවාඩු බයිබල් පාසලක් තිබුණා මෙම සිදුවීම මා ගැන පූර්ණ සතුටට පත් වෙනවා මන්ද මෙය ශුභාරංචිය ගැන දරුවන්ට පැවසීමට හොඳ අවස්ථාවක් වන බැවිනි,Happy
අද පාසලෙන් ආපහු ගෙදර ආවා.,Normal
අද විශේෂ දෙයක් සිද්ධ වුණේ නෑ.,Normal
මිනිසුන්ට සමීප වෙන්න බයයි ඔවුන් අවසানে මාව දාලා යයි කියලා හැඟෙනවා,Bad
අද කුඩා කතාබහක් කරලා හිටියා.,Normal
මම අද මගේ බිල්පත් ගෙව්වා සතුටුයි,Happy
මට තවත් මේක කරන්න බෑ,Bad
මේ දවස්වල මගේ අම්මා මගේ හැඟීම් සහ තත්වයන් තේරුම් ගන්නවා,Happy
කාලගුණය සාමාන්යම වගේමයි.,Normal
ගිය මාසයේ මම මගේ රැකියාව වෙනස් කළා,Happy
අද උදේ කෝපි හදනකොට රේඩියෝ එකෙන් මම හරිම ආස සිංදුවක් ඇහුවා,Happy
මට හැඟීමක් තියෙනවා වීමට ඕන නැහැනම් මට ඒක තිබිය නොහැකි බව මාව පෑමට මම කැමතියි,Bad
අද ගෙදර ඉඳලා සාමාන්ය වැඩ කළා.,Normal
ඔහු යහපත් දේවල් කරලා විශ්වාසය ගන්න කැමතියි,Happy
අද වැඩ ටික ලේසිව කරගත්තා.,Normal
මගේ බිරිඳ සමඟ රසවත් රාත්රී ආහාරය කෑවා සතුටුයි,Happy
මගේ අම්මා මට කියනවා පිහි එක්ක සෙල්ලම් කරන්න ගිහින් තව ටිකක් කපාගන්න කියලා,Bad
මට අද හොඳ තෑග්ගක් ලැබුණා සතුටුයි,Happy
මට සමහර වෙලාවට ඊර්ෂ්යා වෙලා වැඩිපුර ප්රතිචාර දක්වන්නේ නම් මට සමාවෙන්න ඒ ඔයාට මාව නැහැ වෙනවාට වඩා මට ඔයාව නැහැ වෙන්න තියෙන ඉඩකඩ වැඩි නිසා විතරයි,Bad
මගේ අම්මා නිතරම මට කියනවා ඔයාට ලස්සන දෙයක් කියන්න බැරි නම් කිසිම දෙයක් කියන්න එපා කියලා සමහර අය අහනවා ඇයි මම මේ තරම් නිහඬව ඉන්නේ කියලා,Bad
ඔබ ඇත්තටම මම හොඳින් ඉන්නවා කියලා හිතන එක ලස්සනයි,Bad
අද යාලුවෙක් එක්ක කතා කළා.,Normal
අද ගෙදර හිටපු වෙලාව ටිකක් වැඩියි.,Normal
අද පාසලට ගියා.,Normal
මට ඇත්තටම ඔබ සමඟ කතා කරන්න අවශ්ය අතර ඔබට කරදර කරන්න මට අවශ්ය නැහැ,Bad
මම බොහෝ වෙලාවට හිනාවෙලා ඉන්නවා නමුත් තියෙනවාුළෙන්ම මම බිඳ වැටෙන්නෙ නැහැ වෙන්න උත්සාහ කරනවා,Bad
මම මගේම කියලා පොඩි ව්යාපාරයක් පටන් ගත්තා,Happy
බලාපොරොත්තු නැහැ බලාපොරොත්තු කඩවීම් නැහැ,Bad
මම විහිළු වීඩියෝවක් බැලුවා සතුටුයි,Happy
මිතුරු හමුව,Happy
දවස පුරා විශේෂ දෙයක් සිද්ධ වුණේ නෑ.,Normal
ඇඳ අස්සෙ කාමරය ටිකක් සකස් කළා.,Normal
මෙම මස මුලදී ආරම්භ කරන්න තීරණය කිරීමෙන් පසු මගේ පළමු සම්පූර්ණ ව්යායාමය සම්පූර්ණ කරන්න මට හැකි වුණා,Happy
ගෙදර ගිහින් රෑ කෑම හදන්න නැහැ එක මට සතුටක් ගෙන දුන්නා,Happy
පරෛපූර්න් පෞද්ග්ලයාය සඔය කාලාස්ය ගත කරනාඋ එාත් මටනද් ඕාබ්ව පරෛපූර්න් ලාඑස් සතෞටු කළ හඑකි අාස්මපූර්න් පෞද්ග්ලයාය ඕාබ්ට මග හඑරෙනු එාත්,Bad
මගේ හොඳම මිතුරා උපන් සාදය,Happy
අද දවස සාමාන්ය රටාවට අනුවයි.,Normal
දවස ඉවර වෙනකල් වැඩ කරා.,Normal
අද කැන්ටින් එකේ කෑම සාමාන්යයි.,Normal
මම කරන සමහර දේවල් ගැන මම ආඩම්බර වෙන්නේ නැහැ නමුත් මම ඔවුන්ගෙන් ඉගෙන ගත් පාඩම් ගැන මම කෘතඥ වෙනවා,Bad
නිව් යෝර්කාර් කාටූන් අදහස එල්ඩෝග් ව්යාපාරික හමුවක් වන අතර ඔවුන්ගෙන් එක් අයෙක් පවසන්නේ මට සුවඳ දැනෙන බවයි,Happy
වැඩ ටික කරලා නිදාගන්න ගියා.,Normal
හයි කරුණාකර මෙම විශාලන සිදුවීම් වෙත එන්න මම මගේ නව නවාල් කිරි ආහාර සඳහා කරන්නෙමි මම කතා ජරාව කියවා ප්රශ්නයට පිළිතුරු දෙන්නෙමි සියලුම සිදුවීම් ලියාපදිංචි වීමට නොමිලේ සබැඳියක් වන්න මෙම ට්වීට් එකට පිළිතුරු ට්විටර් ත්රෙඩ් එකේ තිබිය යුතුය ස්තුතියි,Bad
මම මගේ අලුත උපන් බිළිඳා සමඟ හුරතල් වී නිදාගත් අතර ඇය මට ඉතා සැහැල්ලුවෙන් හා සතුටට පත් වුණා,Happy
මගේ බෑනා එක්ක වීඩියෝ ක්රීඩා කළා,Happy
අද වැඩට ගිහිං පුරුදු රටාවට හිටියා.,Normal
සමහර විට මම හිතන්නේ මගේ ආත්ම අභිමටනය හොඳ අතට හැරෙන අතර පසුව ඒක එසේ වනු තියෙනවා,Bad
නැහැ මම මගේ හැඟීම දැනෙන්න යන්නේ නැහැ,Bad
අද සාමාන්ය දවසක්.,Normal
ඔබ මට කරදර කරන තුරු මම තියෙනවා්තෙන්ම ලස්සනයි,Bad
කෙල්ලෝ හුරතල් වෙන්න නැහැ්නම් මොනවා හරි වෙන්න,Bad
ෆ්ලෑෂ්බෑක් නරක අතට හැරේ,Bad
පන්තියේදී මට ලැබුණු කාර්යය කරගෙන ආවා.,Normal
හොඳ දවසක් නොවෙනවා,Bad
උමතු සිතුවිලි වල ප්රධානියා,Bad
අද උදේ කුඩා වැඩ ටිකක් කරා.,Normal
අද assignment එක ගැන ටිකක් කියවලා බැලුවා.,Normal
මට තේරෙන්නේ නෑ මිනිස්සු ජීවත් වෙන්න කැමති කොහොමද කියලා,Bad
මගේ මිතුරිය ආරක්ෂිතව ඇගේ ගමනට ආපුයා්,Happy
අපි සත්වෝද්යානයට ගිහින් සතුන් බලලා ෆෝන් එකෙන් ෆොටෝ ගත්තා සතුටුයි,Happy
මගේ හිත රිදෙනවා,Bad
ඔයාට බැරි වෙන්න මම මාවම විනාශ කර ගන්නවා,Bad
අද දවස හොඳින් ගෙවුණා.,Normal
ගෙදර පිරිසිදු කරන්න ටිකක් උදව් කළා.,Normal
අද මට වැඩි අසනීපයක් නෑ.,Normal
මම එතරම් වටිනාකමක් නැහැ ජරාවක් වෙනවා,Bad
උදේ කෑම කාලා දවස ආරම්භ කළා.,Normal
මගේ මටමා මට නව තෑග්ගක් දුන්නා මට සතුටු වුණා,Happy
සමහර වෛත් මට දෑනෙන්නේ කෞම්කඩෙයි මම නාඔද්නාඉමි ෙඅය් හෛස්ව් පවතාී,Bad
අද ගෙදරම හිටියා.,Normal
මම අවදි වන විට මට කතා කරන්න අවශ්ය පළමු පුද්ගලයා ඔබ වන අතර මට නින්දට යන්න පෙර මට දකින්න අවශ්ය අවසාන පුද්ගලයා වෙනවා,Bad
මගේ අම්මා මට කතා කරලා මට ආදරය දැනුණා,Happy
අද භූගෝල පාඩම සාමාන්යයි.,Normal
මම සිනමා ශාලාවට ගියා,Happy
අද කිසිම විශේෂ සිද්ධියක් වුණේ නෑ.,Normal
අද දවස ගැන කියන්න විශේෂයක් නෑ.,Normal
අපේ පොඩි දරුවාට ලැබුණු දෙයක් දැකලා අපි සතුටු වුණා,Happy
අඳුනන අයට message දෙක තුනක් දැම්මා.,Normal
මගේ සහෝදරියගේ විවාහ උත්සවයට ගියා සතුටුයි,Happy
ඒක නරක දෙයක් නෙවෙයි ඒක හොඳ දෙයක් නිසා මම සතුටු වුණා,Happy
මට තනිකම දැනෙනවා,Bad
කමක් නෑ මාව තනි කරන්න මට දැන් කාත් එක්කවත් කතා කරන්න ඕන නෑ,Bad
අපි හැමෝම වතුර වැටීම සඳහා ගොස් සෙල්ලම් කළෙමු,Happy
අපොයි,Bad
පියවරුන්ගේ දින තෑග්ගක් සඳහා මුදල් ඉතිරි කර ගන්න මට හැකි වුණා,Happy
අපි අපේ නගරයේ හදවත ලෙස හැඳින්වෙන ප්රදේශයේ නිවසක් මිලදී ගත්තා,Happy
අද දවසේ වැඩ ටික හරි ලෙස සිදු වුණා.,Normal
පාසල් යාලුවෝ එක්ක යාලුවෙකුගේ ගෙදරට ගිහින් බර්ගර් සහ දෝනට් කෑවා වීඩියෝ බලලා විනෝද වුණා,Happy
ඔබ මිය යන්න පෙර ඔබම තොප්පිය ආරම්භ කරන්න පෙර ඔබ මානසික අවපීඩනයට පත්වීමට පෙර ඔබ ඉන්න පුද්ගලයා ඔබටම මග හැරේ,Bad
මට බය දැනෙනවා,Bad
ඒක සෞඛ්ය සම්පන්න බැවින් මට ඒ සියල්ල බෝතලය තුළ තබා ගන්න ඉඩ දෙන්න,Bad
ඇයි ඔයා දුක් වෙන්නේ මම දන්නේ නැහැ තවත්,Bad
අද හවස ටිකක් නිදහස් කාලයක් තිබුණා.,Normal
වතුර වැඩිපුර බිව්වා.,Normal
මම ඒකෙන් වැඩිපුර සල්ලි ගන්නවා,Happy
මගේ මිතුරන්ට සමුගැනීමේ සාදයක් තිබුණා සතුටුයි,Happy
වචනාර්ථයෙන් කිසිවෙකු මා වෙනුවෙන් කිසිදා නොඉන්නු තියෙනවා,Bad
අද ගෙදර කෑම හදනවට ටිකක් උදව් කළා.,Normal
ගිය සතියේ මම කැමතිම සංගීත සාදයකට සහභාගි වුණා,Happy
හුදකලාව සමඟ තනිකම සුව කරන්න,Bad
මම ඉඩ නාස්ති කරන්නෙමි,Bad
මම මගේ සැමියා සමඟ රසවත් රාත්රී භෝජන සංග්රහයක් කැවෙනවා,Happy
මගේ දුව ඇගේ ක්රීඩා තරඟයෙන් පළමු තැනට ආවා,Happy
සමහර වෙලාවට වගේම සාමාන්යයි.,Normal
තවද ඔබට කිසිදාක ම මළවුන්ගෙන් නැවත ගෙන ඒමට නොහැකි වනු තියෙනවා,Bad
අද මගේ යාළුවෙක්ගේ බැචලර් පාටියකට ගියා සතුටුයි,Happy
වෙනදා වගේම දවසක්.,Normal
අද කවුරුත් එක්ක රණ්ඩුවක් වුණේ නෑ.,Normal
ගේ වටේ තියෙන දේවල් ටිකක් බලාගන්න මට අද වැඩ ඇරිලා ගෙදර ඉන්න වුණා,Happy
අද උදේ රෙදි සෝදාගත්තා ගෙදර සුවඳයි සතුටුයි,Happy
අද සිංහල පාඩම සාමාන්යයි.,Normal
අද ගෙදර වැඩ ටික ඉවර කළා.,Normal
අද පන්තියේ සාමාන්ය පාඩමක් තිබුණා.,Normal
අද ඉගෙනගත්තේ නිතර වගේමයි.,Normal
මම සම්පූර්ණයෙන්ම නිශ්ශබ්දව හෝ සම්පූර්ණයෙන්ම බෙදා හදා ගන්නවා,Bad
මම හොඳින් නෙවෙයි,Bad
අද හිත සන්සුන් තත්වයක.,Normal
අද මට වැඩ කරන්න පෞද්ගලික වැදගත්කමක් තියෙනවා මෝඩ තොප්පියක් පැළඳීමට මම තීරණය කලා,Happy
ඔබ දැන් නරක බව දැන ගැනීම සතුටක්,Bad
අද උදේ මම හොඳ ව්යායාමයක් කළා,Happy
සියදිවි නසාගන්නවා සෑම විටම ඔබේ හිසට හෝ තුවක්කුවක් එල්ලා නොගන්න,Bad
ඔබ මට කැමති වීමට මට කළ හැකි දේ මට දන්වන්න,Bad
හෑන්ඩ්මැඩ්ස් ටේල් එකේ ෆයිනල් එක බලලා සතුටු වුණා,Happy
මම කැමතිම හොකී කණ්ඩායම ඊයේ දිනුවා,Happy
නරකම දෙය නම් තනිව ඉන්න එක සම්පූර්ණයෙන්ම අමතක වී යාමෙන් මඟ හැරීම සඳහා රැවටිලිකාර ගොන් කතා වලට බොරුව භාවිත කිරීමයි,Bad
අද ICT පාඩම සාමාන්යයි.,Normal
තවත් රාත්රී කෙටි පණිවිඩ යැවීමේ අර්බුදයක්,Bad
මම අද රෑට පසුව ඔහු සමඟ ගැවසෙන ලෙස මා උනන්දු වූ පිරිමි ළමයෙකු මගෙන් ඉල්ලා හිටියා විට මට අද සතුටක් දැනුණා,Happy
අද ප්රධාන මටර්ග විවෘතව තිබුණා.,Normal
මම අද වැඩට යන්න කලින් ගෙවීම් ටික ගෙවලා දවස සූදානම් කරගත්තා,Happy
අද පාසල් ඉවර වෙලා ටිකක් දුර පයින් ගියා.,Normal
මගේ බල්ලා මම ඇයට ඉගැන්වීමට උත්සාහ කළා නව උපක්රමයක් ඉගෙන ගන්නා බව පෙනේ,Happy
මම නව වයින් වර්ගයක් අත්හදා බැලූ අතර ඒක ඉතා හොඳයි,Happy
උදේ කෑම කාලා වැඩට ගියා.,Normal
අද ලේඛන කටයුතු ඉවර කළා.,Normal
අලුත් වෝටර් හීටරයක් ගත්තා මට සතුටුයි,Happy
අද දවසේ වැඩ ටික සාමාන්යයි.,Normal
හැඟීමක් දැනී තත්පරයක් යටතේ ඒක යටපත් කරන්න,Bad
අද මගේ මනස සැහැල්ලුවෙන් හිටියා. ඒ නිසා දවස සතුටින් ගත වුණා,Happy
අද පොතක් කියවලා ටිකක් ඉඳලා හිටියා.,Normal
මගේ හිත රිදෙනවා,Bad
අද පන්තියේ කතා කරපු දේ සාමාන්යයි.,Normal
එබැවින් පෝෂණය කරන්න,Bad
අද උදේ ටිකක් ප්රමාදව ඇහැරුණා.,Normal
මම සිහින දකිනවා මම මැරෙනවා කියලා මගේ ජීවිතයේ කවදාවත් එතරම් සහනයක් දැනුණේ නැහැ,Bad
මම අද දහවල් මගේ සැමියා සමඟ ඇඳ මත නිදාගත් අතර ඇයට එතරම් සමීපව හුරතල් වීම මිහිරි වුනා,Happy
අනේ නෑ මම අවදියෙන්,Bad
