text,mood
අවුරුද්දක් වතුර බොන්න අමතක කරන්න,Bad
අද කාර්යාලයට ආපු අය ගණන සාමාන්යයි.,Normal
මගේ ඔළුවෙනවා කටහඬ වැඩි වෙන්න,Bad
කෙල්ලෝ මොනවා කිව්වත් ඇත්තටම බලන්නේ ඔයාට මගුල් කියන්න,Bad
චිකිත්සාව හෙට තවත් සතියක්,Bad
මම මගේ ක්රෙඩිට් කාඩ් බිල ගෙව්වා,Happy
ඔබ යමෙකුට සැබවින්ම ආදරය කරන විට වයස් දුර උස බර සියල්ලම අංකය පමණක් වෙන්න ඕනය,Bad
අද වැඩ කරලා සාමාන්ය විදියටම හිටියා.,Normal
අද ගෙදර එන වෙලාවට traffic ටිකක් තිබුණා.,Normal
අද ගෙදර වැඩ ටික කරා.,Normal
මම ගොඩක් වටින්නේ නැහැ ඇයි මම ගෙදරින් යන්න කරදර කරන්නේ,Bad
අද උදේ මම මගේ දරුවා පාසලට ඇරලා දීලා උදේ ආහාරයත් හදා ගත්තා,Happy
උපදෙස් මට මේඩ් ඇප්ට් එකක් ඇවිල්ලා මොනවා කරන්නද මම කමක් නෑ නමුත් ඒක වෙන්න පුළුවන් මට ඉහළම ශල්යකර්මයක් තියෙනවා හෝ මම මගේ සහකරු බලන්න පටන් ගත්තා විතරයි එහෙමත් නැහැ්තම් වෙන්න පුළුවන් මම මගේ බෙහෙත් වෙනස් කරන්නද මෙතරම් කාලයක් මේ බෙහෙත් ගන්න මම ස්වයංක්රීය නියමු මත හිටියා,Bad
මම මගේ ප්රියතම චිකන් අල්ෆ්රෙඩෝ කෑවා,Happy
මිනිසුන් බලා ඉන්න විට මම වෛර කරනවා,Bad
ඒක මගේ මනසේ භයානක ය,Bad
පිරිමි ළමයෙක් උමං මටර්ග වෙනවාදිකාවෙනවා සුන්දර ගීතයක් ගායනා කළා,Happy
අද වැඩ කරලා සවස ගෙදර හිටියා.,Normal
පොත් පත් සකස් කළා.,Normal
අද කාලය ටිකක් මන්දගාමී වගේම ගියා.,Normal
අද දවසේ වැඩ ටික හොඳින් ගියා.,Normal
මට ජීවත් වීමට වේදනාව දැනිය යුතුය,Bad
අද යාලුවන් එක්ක ටිකක් හිනා වුණා.,Normal
යාළුවෙක් මාව අද දවල් කෑමට එක්කගෙන ගියා,Happy
අද යාලුවෝ එක්ක පොඩි කතාවක් තිබුණා.,Normal
මම හොඳින් නෙවෙයි,Bad
මම මගේ බළලුන් දින ත් කට පසු පළමු වරට දුටුවෙනවා,Happy
රඟහලට ගොස් මගේ පවුල සමඟ සතුටු වන්නා,Happy
කාලය ගෙවුණේ පාඩම් අතර.,Normal
මම මගේ මිතුරාගේ උපන්දින සාදයේදී බොහෝ සතුටක් ලැබුවෙනවා එම සාදයේදී මම විනෝද වූ බැවිනි,Happy
මම මිතුරෙකුට තෑග්ගක් දුන්නා ඔහු සතුටු වුණා ඒක දැක මමත් සතුටු වුණා,Happy
අද හිතේ විශේෂ හැඟීමක් නැහැ.,Normal
පොඩි game එකක් ටික වෙලාවක් ගැහුවා.,Normal
ගුවන්විදුලියෙන් පැරණි ගීත අහලා මට හොඳ මතක ආවා,Happy
මම රැකියාවෙනවාදී හඳුනා ගත්තා,Happy
අද වෙළඳපොළේ මිල ගණන් වෙනසක් නැහැ.,Normal
ඊයේ සති දෙකක් නැහැ මගේ පෙම්වතිය සමඟ කතා කරන්න ලැබුණු විට මම සතුටු වුණා,Happy
අද තැපෑලෙන් පැකේජයක් ලැබුණා සතුටුයි,Happy
මම මිතුරන් සමඟ පොඩ්කාස්ට් එකක සජීවී දර්ශනයකට ගියා,Happy
අදත් නිතර වගේ දවසක්.,Normal
අද චිත්ර පන්තිය සාමාන්යයි.,Normal
මම වඩාත් ආකර්ෂණීය වීමට කැමතියි,Happy
අද ගෙදර කෑම සාමාන්යයි.,Normal
නව රැකියාවක් සොයා ගන්නා්,Happy
අද හෙටට books ටික හදාගත්තා.,Normal
මම ඊයේ රෑ තරමක් කලින් නින්දට ගියාට මට අමතර නින්දක් අවශ්ය වූ අතර ඒක අද උදෑසන මට හොඳ හැඟීමක් තියෙනවා කළේය,Happy
අද හිතේ ලොකු බරක් නැහැ.,Normal
පසුගිය මාස ත් තුළ මා සතුටු කළ සිදුවීමක් වූයේ මම හමුවීමට යන්න කැමති ගැහැණු ළමයෙකු සමඟ හමුවීමට යාමයි,Happy
හුදකලා නමුත් මිනිසුන් සඳහා නොවෙනවා,Bad
අද teacher එක ප්රශ්න දෙක තුනක් අහලා තිබුණා.,Normal
මම මගේ පාසල් මිතුරන් හමු වී බොහෝ සතුටක් ලැබුවා,Happy
අවසන් පූර්ව වටයේ ක්රිකට් තරගය ඉන්දියාව ජයගත්තා සතුටුයි,Happy
මම මිතුරෙකු සමඟ රාත්රී භෝජන සංග්රහයට ගොස් සහයෝගීතාවයේ විශිෂ්ට සන්ධ්යාවක් භුක්ති විඳෙමි,Happy
මට මුණගැහුණේ මගේ පරණ යාළුවා දෙන්නම ඉගෙන ගන්න අවුරුදු විස්සකට කලින් එහි පසුව සබැඳියක් නැහැා අනපේක්ෂිත ලෙස මට ඇයව ගුවන් තොටුපළේදී මුණගැසුණා ඒක මට මහත් පුදුමයක් වුණා පස්සේ අපිට අපේ පුංචි කාලේ මතක් වුණා සහ වර්තමාන ජීවිතයා,Happy
අද කාලය වැඩවලින්ම ගෙවුණා.,Normal
මට බය දැනෙනවා,Bad
මටම නිදාගන්න අඬන්න,Bad
මම මිතුරෙකු සමඟ රාත්රී ආහාරය ගත්තා,Happy
මම රාත්රී ආහාරය පිළියෙළ කළ අතර මගේ සැමියා ඒක රසවත් කියලා කීවෙනවාය,Happy
මම ටයර් විතරයි,Bad
මට අවසානයේ රැකියා සම්මුඛ පරීක්ෂණයක් ලැබුණි,Happy
අද ගෙදර අය සියලුදෙනාම හිටියා.,Normal
අද පන්තිය සාමාන්ය ලෙස පැවැත්විණි.,Normal
අද කුඩා වැඩ දෙක තුනක් කරලා හිටියා.,Normal
අපේ ගෙදර ජල සම්බන්ධතාවය සකස් කරලා දැන් ලේසිව ජලය ලැබෙනවා ඒකෙන් මට සතුටුයි,Happy
මගේ සැමියා මගේ නාන කාමරය පින්තාරු කර අවසන් සති දෙක ඉදන් අවුල් උනාට ඊයේ රෑ තමා වැඩ ඇරිලා ගෙදර ආවට පස්සේ අන්තිම කෝට් එක දැම්මේ ඇය අවසානයේ නැවත ක්රියාකාරී නාන කාමරයක් වීම මට මහත් සතුටක් ගෙන දුන්නේය,Happy
අද මට වැඩි වුන උද්දීපනයක් නෑ.,Normal
මගේ දුව විභාගයෙන් හොඳ ලකුණු ගත්තම මම ගොඩක් සතුටු වුණා,Happy
මගේ පාසලේ පළමු දිනයේ සිට මම ඉතා උද්යෝගිමත් හා සතුටින් හිටියෙමි,Happy
මට ස්වයං කඩාකප්පල්කාරී වුණා නොහැක,Bad
සෙනසුරාදා විශාල ප්රජා අංගනයක් විකිණීමක් තියෙනවා බව මම දැන හිටියෙමි,Happy
මම හැමදාම කොච්චර අඬනවාද කියලා කවුරුත් දන්නේ නැහැ,Bad
මම දුවව ඉස්කෝලෙන් අරන් ආවා ඇය මාව දැකීමෙන් ගොඩක් සතුටු වුණා,Happy
ගොඩක් දේවල් වුණේ නෑ.,Normal
අද සංගීතය ටිකක් අහලා හිටියා.,Normal
අද අයියාට ටිකක් උදව් කළා.,Normal
මගේ ජීවිතයේ අද දවස මට විශේෂයි සතුටුයි,Happy
මට අධික ලෙස දැනෙන අතර මම ජරාවක් නොකරනවා,Bad
මට මගේ ජීවිතයට අවශ්ය වන්නේ මා ඔවුන් ගැන සැලකිලිමත් වන තරමටම මා ගැන සැලකිලිමත් වන කෙනෙකුව අවශ්ය වන බැවිනි,Bad
අද පවුලේ අය අතර විශේෂ සිද්ධියක් නැහැ.,Normal
මට මෙහෙම දැනෙන්න එපා කියලා ප්රාර්ථනා කරනවා,Bad
අද වැඩ පැය නිතර වගේමයි.,Normal
මම හොඳින් ඉන්නවා කියන්න ඕනේ නැහැ එකම තැන වෙන්න මොකද මෙතන ඉන්න හැමෝම දන්නවා ඔයා එහෙම වෙන්නේ නැහැ කියලා,Bad
සමහර විට ඔබට බොහෝ දේ සිතීම නතර කර ඔබේ හදවත ඔබව ගෙන යන තැනට යා යුතුය,Bad
මම ඔබ සමඟ කෙටි බවක් පෙනුනහොත් හෝ කෙටි පණිවිඩයක් නැහැ විට මට කම්මැලි වීමට කැමති නම් මට ඔබ සමඟ කතා කරන්න අවශ්ය නැහැ,Bad
කරුණාකර යන්න යන්න මට අද ප්රමාණවත්ය,Bad
අද මගේ හිත බරයි,Bad
මම ඇත්තටම රස විඳින රූපවාහිනී වැඩසටහනක් බලන්න ලැබුණා,Happy
පැණි ජූස් එකක් බීලා හිටියා.,Normal
ගෙදර වැඩ වලට පැයක් දෙකක් වැය වුණා.,Normal
මගේ සහකරුවා අද උදේ මාව ලොකු බදාගත්තා මට සතුටු හිතුණා,Happy
අද මිතුරෙකුගෙන් පොතක් ඉල්ලගත්තා.,Normal
මම මගේ හොඳම මිතුරා සමඟ සිනහවක් බෙදා ගත්තා,Happy
මම කොහොමද ඉන්නේ කියලා මගෙන් අහන්න එපා,Bad
මම ස්වභාවිකවම මංමුලා සහගතයි,Bad
ඉතින් අදත් සාමාන්ය දවසක්.,Normal
අද උදේ කුඩා සැලසුමක් තිබුණා.,Normal
මගේ දුව මට කිව්වා ඇය මට ආදරෙයි කියලා සතුටුයි,Happy
ඇනරැක්සිය අවපීඩනය මත්ද්රව්ය භාවිතය සහ සෞඛ්ය පන්තියේ සියදිවි නසා ගැනීම ගැන කතා කිරීම මා මහතා කැත බවත් මා මෙහි නොහිටිය යුතු බවත් මට අවබෝධ කරවයි,Bad
හැමදාම වගේ කැතයි,Bad
අපට අත්හැරීමට අවශ්ය වූ විට ඉදිරියට යන්න අපට ධෛර්යය ලබා දෙන්නේ කුමක්ද ඒක අප අවට ඉන්න මිනිසුන් වෙන්න ඕනය මෙය මතක් කිරීමකි ධෛර්යය බාහිර බව දැන ගැනීම යමෙකුට අපගේ පිටුපස තියෙනවා බව දැනගත නොහැකි බව පෙනෙන පරිදි අපව පසුකර යන්න ප්රමාණවත් ඩි,Happy
සමහර විට නිහඬ මිනිසුන්ට කීමට බොහෝ දේ තියෙනවාත් ඔවුන් කිසිවෙකුට විවෘත නොවෙනවා,Bad
මගේ සේවායෝජකයාගේ නව රැකියා අවස්ථාවක් ගැන නැවත ඇසීම මා සතුටට පත් කළේය,Happy
අද දවස පුරා ලොකු වෙනසක් නෑ.,Normal
අද තාත්තා ගෙදර ආවා අම්මට උදව් කළා ඒකෙන් මට ගොඩක් සතුටු හිතුණා,Happy
මට තනිකම දැනෙනවා,Bad
මගේ පුතා අහම්බෙන් අම්මේ මම ඔයාට ආදරෙයි කියලා මාව බදාගත්තා,Happy
පසුතැවිල්ලෙන් ඉහළයි,Bad
උදේ ඇඳුම් අඳිලා සූදානම් වුණා.,Normal
අද සවස පොඩි විවේකයක් ගත්තා.,Normal
පාස්කු ප්රාතිහාර්යය ඔබේ හදවතේ සදහටම බැබලේවා,Bad
අද ටිකක් music එක අහලා relax වුණා.,Normal
මගේ හැඟීම් ලියලා සාරාංශ කළාම මට හොඳ සැහැල්ලුවක් දැනුණා. ඒ නිසා දවස සතුටින් ගත වුණා,Happy
මට බය දැනෙනවා,Bad
අද පාඩම් කරන වෙලාව ටිකක් කාලයක් ගත්තා.,Normal
මට සාමාන්ය වෙන්න බැරි ඇයි වගේ,Bad
මට ගොඩක් මගුලක් තියෙනවා,Bad
සතියක් තිස්සේ කරපු විශාල ව්යාපෘතියක් අද අවසන් කළා සතුටුයි,Happy
ඇයි මම තවමත් ජීවතුන් අතර,Bad
මම දවස සඳහා මගේ සියලු කාර්යයන් ඉටු කළ අතර විවේක ගන්න විවේකයක් ලබා ගත්තා,Happy
අද පොඩි වැඩ ටිකක් කරගත්තා.,Normal
මම කාර් එකට අලුත් ටයර් ටිකක් ගත්තා සතුටුයි,Happy
අද වැඩ ටිකක් පිරිසිදුව කරා.,Normal
අද කාලය අඩු වුණා වගේමයි.,Normal
අද උදේ දවස හොඳින් ආරම්භ වුණා.,Normal
නිතරම මගේ හිත තියෙනවාුළේ හිර වෙනවා,Bad
මම අල්ලපු ගෙදර මිනිහට වෛර කරනවා,Bad
මගේ පළමු වැටුපෙන් නංගිට ඇඳුම් සහ සෙල්ලම් බඩු තෑගි කළා,Happy
මම කොහේ හරි යන්න ලෑස්ති වෙද්දී අම්මා කතා කරන එකෙන් මට සතුටුයි,Happy
අද පාසලට යන වෙලාව ටිකක් හොඳට ගියා.,Normal
මට දිගටම යන්න හේතුවක් නැහැ,Bad
මගේ ළමයි රණ්ඩු නොවී එකට සෙල්ලම් කරනවා මම බලාගෙන හිටියා,Happy
මගේ අපේක්ෂිත රැකියා කාර්යය අදම සම්පූර්ණ කරන්නා,Happy
ඔබ හොඳ පොතක් අවසන් කර ඔබ ඒක ඔබේ උකුල මත තබා මිනිත්තු කිහිපයක් අභ්යවකාශයට ගෙන යන විට ඔබ ඔබම එකතු කර යථාර්ථයට ආපසු යා යුතු බැවිනි,Happy
ඔබ වැදගත් නොවන විට ඔවුන් ඔබව නොසලකා හරින නමුත් ඔබ ඉන්න විට ඔවුන් ඔබව සදහටම හඳුනන අය මෙන් ක්රියා කරයි,Bad
සෑම රාත්රියකම මම හිතන්නේ මා කළ සියලු වැරදි ගැන සහ මගේ ජීවිතය වෙනස් වුණා හැකි නිසා එම තීරණ ගැනීම ගැන මම කොතරම් කනගාටු වෙනවාද යන්න ගැන,Bad
පසුගිය මාස කිහිපය තුළ මා ඉතිරි කර ගත් දේවල් ඇණවුම් කරන්න මට අවසානයේ හැකි වුණා,Happy
මම අද සතුටෙන් ඉන්නේ,Happy
මම සතුටෙන් ඉන්නවා,Happy
අද මම සතුටෙන් හිටියා,Happy
මම ඇත්තටම සතුටෙන් ඉන්නවා,Happy
මම ගොඩක් සතුටෙන් ඉන්නේ,Happy
අද මම සතුටෙන්,Happy
මගේ හිත සතුටෙන්,Happy
හිත සතුටෙන් ඉන්නවා,Happy
සතුටෙන් ඉන්න පුළුවන්,Happy
මම විරුද්ධභාසයක් වෙනවා මම සතුටු නොවෙනවා දුක නොවෙනවා මම ලස්සන දේවල් වලට සිනාසෙමි හාස්යජනක දේවල් වලට සිනහ නොවෙනවා නමුත් රෑ වන විට මම හැඟීම් සහ සිතුවිලි වල අවුල් ජාලයක් බවට පත් වෙනවා,Bad
අද හවස පොඩි වටයක් ගියා.,Normal
හිතේ ප්‍රශ්නයක් නෑ,Normal
අද සාමාන්‍ය දවසක්,Normal
හිත නිකන් ඉන්නවා,Normal
විශේෂ හැඟීමක් නෑ,Normal
සාමාන්‍ය ලෙස ඉන්නවා,Normal
හිත සන්සුන්,Normal
අද ඔහේ ගියා,Normal
නිකන් ගෙදර හිටියා,Normal
හිත සරලයි,Normal
අද වෙනසක් නෑ,Normal
සාමාන්‍ය හැඟීමක්,Normal
අද නිකන්,Normal
හිතේ අවුලක් නෑ,Normal
මට විශේෂ දෙයක් දැනුනේ නෑ,Normal
මම මගේ පවුල සඳහා සම්පූර්ණ උදෑසන ආහාරය පිසුවෙනවා,Happy
අහෝ සිසිල් සමාජය තවමත් ගොරෝසු වේවා,Bad
ඊයේ රෑ මගේ පෙම්වතිය එක්ක හුරතල් වෙනවා,Happy
අද ගුරුවරයාගේ පාඩම තේරුණා.,Normal
අද මම නියමිත වෙලාවට වැඩ කර මගේ ලොක්කාගේ අත්පොලසන් ලැබුවා,Happy
අද කාලය වැඩ අතර ගෙවුණා.,Normal
මගේ ස්වාමිපුරුෂයා මට ලස්සන ඇඳුමක් අරන් දුන්නා මට සතුටු හිතුණා,Happy
අද හිතේ අධික සතුටක්ත් නැහැ.,Normal
මම අලුත් කාර් පෝච් එකක් හැදුවා,Happy
හිතේ විශේෂ දෙයක් නෑ.,Normal
මට බය දැනෙනවා,Bad
අද උදේ සිට සවස වෙනකල් කාලය ගියා.,Normal
පසුගිය මාසයේ මම මාව හමුවීමට ගියා ඒ හමුවීම මට සතුටු දැනුණා,Happy
මම රැකියාවෙනවාදී මගේ ඉලක්කයට ළඟා වුණා,Happy
අද පන්තියේ notebook එක අරගෙන ගියා.,Normal
මට අවශ්ය ඉතිරි චිත්රපට මම නැරඹුවෙනවා,Happy
මම ගොඩක් කාලෙක ඉඳන් ඔන්ලයින් ගන්න හිතාගෙන හිටපු භාණ්ඩයක් අද ලැබුණා සතුටුයි,Happy
අද හිතුවේ නැති විදියට මට කොළඹ යන්න වුනා එත් වැඩිය මට විශේෂ වුනේ නෑ,Normal
අද හිතුවේ නැති දෙයක් වුනා ඒත් විශේෂ නෑ,Normal
අද වෙනස් දෙයක් වුනා එත් හිතට විශේෂ දෙයක් දැනුනේ නෑ,Normal
අද යන්න වුනා එත් වැඩිය වැදගත් නෑ,Normal
අද කොළඹ ගියා එත් විශේෂ එකක් නෑ,Normal
අද මාර්කට් ගියා එත් හිතට විශේෂ දෙයක් දැනුනේ නෑ,Normal
හිතුවේ නැති දෙයක් වුනා එත් සතුටක් නෑ,Normal
වෙනස් දෙයක් වුනා එත් විශේෂ දෙයක් දැනුනේ නෑ,Normal
අද යන්න වුනා එත් හිතට වෙනසක් නෑ,Normal
අද ගියා එත් මට විශේෂ වුනේ නෑ,Normal
වැඩ කළා එත් විශේෂ හැඟීමක් නෑ,Normal
අද කරදරයක් නෑ සතුටක්වත් නෑ,Normal
හිතට විශේෂ හැඟීමක් නෑ,Normal
අද දවස සරලයි,Normal
විශේෂ දෙයක් වුනේ නෑ,Normal
වෙනස් දෙයක් නෑ අද,Normal
හිතට වෙනසක් දැනුනේ නෑ,Normal
අද ඔහේ ගියා විශේෂ නෑ,Normal
සාමාන්‍ය දවසක්,Normal
හිත නිකන්ම ඉන්නවා,Normal
අද එත් වැඩිය හොඳ නෑ,Bad
හිතට අමාරුයි එත් කවුරුවත් තේරුම් ගන්නේ නෑ,Bad
අද වැඩ කළා එත් හිතට බරයි,Bad
අද යන්න වුනා එත් හිතට අමාරුයි,Bad
දවසක් ගියා එත් මට සතුටක් නෑ,Bad
එත් හිතට දුකයි,Bad
අද එත් වැඩිය අමාරුයි,Bad
හිතට බරයි එත් කියන්න කෙනෙක් නෑ,Bad
අද එත් හිතට සතුටක් නෑ,Bad
වැඩ කළා එත් හිතට කලකිරිලා,Bad
නිතුවට නැති දෙයක් වුනා එත් හිතට සතුටක් දැනෙනවා,Happy
අද වෙනස් දෙයක් වුනා හිතට හොඳයි,Happy
අද යන්න වුනා එත් හිතට සතුටක්,Happy
වෙනස් දෙයක් වුනා හිතට සතුටුයි,Happy
අද වැඩ කළා එත් හිතට සතුටක් තියෙනවා,Happy
නිතුවට නැති දෙයක් වුනා ගොඩක් සතුටුයි,Happy
අද කොළඹ ගියා හරිම සතුටක්,Happy
අද යන්න වුනා හිතට සතුටක්,Happy
වැඩ කළා එත් හිතට හොඳ හැඟීමක් තියෙනවා,Happy
අද එත් හරිම සතුටුයි,Happy
මම මගේ නේවාසික මිතුරා වන රයන් සමඟ අපේ මහල් නිවාසයට නැඟෙනහිර දෙසින් නව මාවතක බයිසිකල් පැදීමක් ගියා,Happy
මගේ හිත රිදෙනවා,Bad
මක්නිසාද දෙවුණාන් වහන්සේට තියෙනවා ආදරය නිසා යමෙකුට මාව මගේ ශරීරයෙන් ඉවත් කළ හැකිය,Bad
අද වටපිටාව ටිකක් සීතල වගේමයි.,Normal
කවදා හරි තනියම දැනුණා නම් ඔයාට මැරෙන්නත් පුළුවන්,Bad
අද ඉංග්රීසි පාඩම සාමාන්යයි.,Normal
මම කැමතියි මට සාමාන්ය ජීවිතයක් ගත කරන්න පුළුවන් නම්,Bad
අද පුවත්පත් වල විශේෂ පුවතක් නෑ.,Normal
අද පාඩම් අහලා ගෙදර ආවා.,Normal
මගේ හිත රිදෙනවා,Bad
මගේ දරුවා අපූරු පින්තූරයක් අඳින්න සහ පින්තාරු කර අපි ඒක ෆේස්බුක් වෙත උඩුගත කරමු මට ඒ ගැන සතුටක් දැනෙනවා,Happy
ඔබ තවමත් හිතන්නේ ඒක විහිළුවක් බවයි,Bad
මම ඔයාට ආදරෙයි කියලා කියන්න තීරණය කළා,Happy
අද නිදාගත්තේ නියම වෙලාවට.,Normal
පෙළ මතද සමාජ දුරස්ථභාවය ආරම්භ කරන්න සිදුවෙනවා,Bad
ඵලදායී වීමට මගේ මේසය සකස් කරලා වැඩ කලා,Happy
අද වැඩ ටික ඉවර කරලා content හිටියා.,Normal
මට බය දැනෙනවා,Bad
මම අවධානය ලබා ගන්න ප්රිය කරන අතර අවධානය ගන්න එක ගැන මා තැකීමක් නොකරන ලෙස මවාපානවා,Bad
අද පාසලේ කාලය ටිකක් ඉක්මනින් ගියා.,Normal
මට පළමු වැටුප ලැබුණු දවස මට අදත් මතකයි ඒක සතුටුදායකයි,Happy
සමහර විට මට නිදා ගන්න අවශ්ය කියලා හැඟෙන අතර මගේ සියලු ගැටලු අමතක කරන්න,Bad
අද පයින් යන වෙලාව සාමාන්යයි.,Normal
අද ජනතාවගේ දෛනික කටයුතු සාමාන්යයි.,Normal
අද extra class එකක් නෑ.,Normal
අද ගෙදර දවස සාමාන්යයි.,Normal
මම උාඥාව්න පඅස්ල සතෛය් පෞරම් වාසඅ තබන බව මට කාීව නමඋත් ගෞරව්රෞන්ට් තවමත වඇටුප් ගෙව්නාෟ ොත්,Happy
හෙට පාසලට ගන්න දේවල් ලිස්ට් කළා.,Normal
හිතට හොඳයි,Happy
හිතට සතුටක් තියෙනවා,Happy
හරි හොඳට දැනෙනවා,Happy
මට සතුටක් දැනුනා,Happy
හිතට හරිම සතුටක්,Happy
අද හරිම සතුටින් හිටියා,Happy
සතුටින් ඉන්නවා,Happy
හරිම හොඳ දවසක් හිටියා,Happy
මට හරිම සතුටුයි,Happy
හිතට සාමාන්‍යයි,Normal
නිකන් ඉන්නවා,Normal
හිත සාමාන්‍ය විදියට,Normal
විශේෂ හැඟීමක් නෑ,Normal
හිත නිකන්,Normal
සාමාන්‍ය ලෙස ඉන්නවා,Normal
හරි සාමාන්‍යයි,Normal
හිතට වෙනසක් නෑ,Normal
එහෙම එහෙමයි,Normal
හිතට අමාරුයි,Bad
හිතට බරයි,Bad
මට දුකයි,Bad
හිතට හොඳ නෑ,Bad
අමාරු දවසක් හිටියා,Bad
හිතට ගොඩක් අමාරුයි,Bad
මට හොඳ නෑ,Bad
හිතට කලකිරිලා,Bad
දුක දැනෙනවා,Bad
හිත අඬන්න වගේ,Bad
ඔව් ගුරුතුමා මට හොඳ අංක දුන්නා,Happy
ඔව් ප්‍රශංසා කළා මගේ වැඩේ,Happy
ඔව් යාළුවෝ එක්ක ගොඩක් සෙල්ලම් කළා,Happy
ඔව් ක්‍රීඩා තරගයෙන් දිනුවා,Happy
ඔව් මගේ උපන්දිනය හින්දා හැමෝම කේක් කෑවා,Happy
ඔව් විශේෂයි ටීචර් මට තෑග්ගක් දුන්නා,Happy
ඔව් මගේ යාළුවා ආපු එක සතුටක්,Happy
