text,mood
ඔව් ගණිතේ පරීක්ෂණයට හොඳට කළා,Happy
ඔව් නව යාළුවෙක් හම්බ වුණා,Happy
ඔව් පන්තියේ වැඩේ හොඳට කළා,Happy
නෑ විශේෂ දෙයක් වුණේ නෑ,Normal
නෑ සාමාන්‍ය දවසක්,Normal
නෑ ඔහේ පන්ති ගියා,Normal
නෑ වැඩියක් වුණේ නෑ,Normal
නෑ අද එහෙම විශේෂ දෙයක් නෑ,Normal
නෑ නිකන් පන්ති තිබුණා විතරයි,Normal
නෑ හැමදාම වගේමයි,Normal
නෑ විශේෂයක් නෑ,Normal
නෑ සාමාන්‍ය පන්ති තිබුණා,Normal
නෑ නිකන් පන්ති ගියා ආවා,Normal
ඔව් යාළුවෙක් එක්ක රණ්ඩු වුණා,Bad
ඔව් ටීචර් කෑගැසුවා මට,Bad
ඔව් මගේ වැඩේ වැරදුනා,Bad
ඔව් යාළුවෝ මාව දාලා ගියා,Bad
ඔව් පරීක්ෂණය අමාරු වුණා,Bad
ඔව් හොඳට කරන්න බැරි වුණා,Bad
ඔව් අමාරු දෙයක් වුණා,Bad
ඔව් මට දඬුවමක් දුන්නා,Bad
ඔව් අහක බැනුවා,Bad
ඔව් මගේ මිතුරා කෝප වුණා,Bad
නෑ කවුරුත් මට කිසිම දෙයක් කිව්වේ නෑ,Normal
නෑ අවුලක් වුණේ නෑ,Normal
නෑ හැමෝම හොඳින් හිටියා,Normal
නෑ ප්‍රශ්නයක් වුණේ නෑ,Normal
නෑ සාමාන්‍යයි හැමෝම,Normal
නෑ කිසිම අවුලක් නෑ,Normal
නෑ හරි හොඳින් හිටියා,Normal
නෑ කවුරුත් එක්ක ප්‍රශ්නයක් නෑ,Normal
නෑ හැමෝම සාමාන්‍ය විදියට හිටියා,Normal
නෑ හොඳ දවසක් හිටියා,Normal
ඔව් යාළුවෙක් මට නරක දෙයක් කිව්වා,Bad
ඔව් රණ්ඩු වුණා,Bad
ඔව් යාළුවෝ මට හිනා වුණා,Bad
ඔව් කෙනෙක් මාව තල්ලු කළා,Bad
ඔව් මට අමාරු කළා,Bad
ඔව් අහක බැන්නා,Bad
ඔව් මගේ යාළුවා අමාරු කළා,Bad
ඔව් ප්‍රශ්නයක් වුණා,Bad
ඔව් කෙනෙක් මට නරකයි කිව්වා,Bad
ඔව් රණ්ඩු වුණා යාළුවෝ එක්ක,Bad
ඔව් ටීචර් මගේ ප්‍රශංසා කළ එක,Happy
ඔව් යාළුවෝ මගේ වැඩේ පැසසුවා,Happy
ඔව් මට හොඳ දෙයක් කිව්වා,Happy
ඔව් යාළුවෝ එක්ක හොඳින් සෙල්ලම් කළා,Happy
ඔව් හොඳ දෙයක් කිව්වා මට,Happy
නෑ අමතක කරන්න දෙයක් නෑ,Normal
නෑ හැමදේම හොඳයි,Normal
නෑ හිතේ තියාගන්න දෙයක් නෑ,Normal
නෑ අමතක කරන්න දෙයක් වුණේ නෑ,Normal
නෑ හැමදේම සාමාන්‍ය විදියට ගියා,Normal
ඔව් රණ්ඩු වුණ එක අමතක කරන්න ඕනෑ,Bad
ඔව් බැන්න එක අමතක කරන්න හිතෙනවා,Bad
ඔව් අමාරු වුණ එක අමතක කරන්න කැමතියි,Bad
ඔව් අමතක කරන්න දෙයක් තියෙනවා,Bad
ඔව් නරක දවසක් අමතක කරන්න ඕනෑ,Bad
ඔව් දුක වුණ එක අමතක කරන්න කැමතියි,Bad
ඔව් අමාරු වුණ දේවල් අමතක කරන්න හිතෙනවා,Bad
ඔව් ටීචර් කෑගැහුව එක අමතක කරන්න ඕනෑ,Bad
ඔව් යාළුවෝ එක්ක වුණ ප්‍රශ්නය අමතක කරන්න කැමතියි,Bad
ඔව් අද වුණ නරක දේ අමතක කරන්න හිතෙනවා,Bad
නෑ නෑ හොඳ දවසක් හිටියා,Happy
නෑ නෑ අමතක කරන්න දෙයක් නෑ හොඳයි,Happy
නෑ නෑ හැමදේම හොඳට වුණා,Happy
හිතට ලොකු වෙනසක් නෑ,Normal
දැන් හිත සාමාන්‍යයි,Normal
විශේෂ දෙයක් දැනුනේ නෑ,Normal
හිතට කිසිම විශේෂ හැඟීමක් නෑ,Normal
හරිම සතුටක්වත් නෑ දුකක්වත් නෑ,Normal
දැන් හිත සරලයි,Normal
මට හරි සාමාන්‍ය ලෙසයි දැනෙන්නේ,Normal
හිතේ කිසිම බරක් නෑ,Normal
හිතේ කිසිම ප්‍රශ්නයක් නෑ,Normal
දැන් මට නිකන්ම ඉන්න වගේයි,Normal
කනගාටුයි කියලා හිතෙන්නෙත් නෑ,Normal
සතුටුයි කියලා හිතෙන්නෙත් නෑ,Normal
අද හිත සන්සුන්,Normal
මට නිකන්ම ඉන්න වගේ දැනෙනවා,Normal
මගේ හිත සාමාන්‍යයි,Normal
ඔහේ ඉන්නවා ,Normal
විශේෂ දෙයක් නෑ,Normal
හිතට හරිම බරයි,Bad
මට ගොඩක් කනගාටුයි,Bad
හිත හරිම බිඳිලා වගේ,Bad
මට කිසිම දෙයක් කරන්න හිත නෑ,Bad
මට හරිම දුකයි,Bad
හිත හරිම අවුල් වෙලා,Bad
මට ඉන්නත් අමාරුයි,Bad
මගේ හිත හරිම බරයි,Bad
ඔව් අද ටිකක් අමාරු දවසක්,Bad
හිතට හරිම සතුටුයි,Happy
මට ගොඩක් සතුටුයි,Happy
අද හරිම සතුටුයි,Happy
මට හරිම හොඳට දැනෙනවා,Happy
හිතට සතුටක් දැනෙනවා,Happy
මට ගොඩක් සතුටක් තියෙනවා,Happy
හිත හරිම සරලයි සතුටින්,Happy
මට හරිම සතුටක් දැනෙනවා,Happy
අද හිත සතුටින්,Happy
මට හරිම සතුටුයි කියලා දැනෙනවා,Happy
නැහැ අද හොඳ දවසක්,Happy
නෑ නෑ අද හොඳ දවසක්,Happy
නෑ නෑ මට හොඳයි අද,Happy
නෑ නෑ අවුලක් නෑ සතුටුයි,Happy
නෑ නෑ මං සතුටින් ඉන්නෙ,Happy
නෑ නෑ අද නම් ගොඩක් හොඳයි,Happy
නෑ නෑ ප්‍රශ්නයක් නෑ අද හරිම හොඳයි,Happy
නෑ නෑ විශේෂ දෙයක් නෑ,Normal
නෑ නෑ සාමාන්‍යයි,Normal
නෑ නෑ අදත් එහෙමමයි,Normal
නෑ නෑ කිසිම වෙනසක් නෑ,Normal
නෑ අද හොඳ නෑ,Bad
නෑ නෑ මට හොඳ නෑ,Bad
නෑ නෑ හිතට අමාරුයි,Bad
මට සතුටෙන් ඉන්න පුළුවන් වුණා,Happy
අද දවස හරිම සතුටක්,Happy
මම ඇත්තටම හරිම සතුටුයි,Happy
මට ගොඩක් හොඳයි,Happy
අද මට හරිම හොඳයි,Happy
මම හරිම සතුටින් හිටියා අද,Happy
අද දවස ලස්සනයි සතුටුයි,Happy
මට ඇත්තටම සතුටක් දැනෙනවා,Happy
හිතට හොඳ දැනීමක් තියෙනවා,Happy
අද සතුටක් දැනෙනවා,Happy
හරිම හොඳ හැඟීමක් තියෙනවා,Happy
මගේ හිත හරිම සතුටින්,Happy
අද ගොඩක් සතුටු දවසක්,Happy
මට හරිම සතුටුයි කියන්න,Happy
හිතට සතුටු හැඟීමක්,Happy
අද මම සන්තෝෂයෙන් ඉන්නවා,Happy
මට සතුටක් තියෙනවා,Happy
හිතට සතුටක්,Happy
අද හරිම හොඳ දවසක්,Happy
මම ඇත්තටම හොඳට ඉන්නවා,Happy
හිතට නිකන් නෑ,Normal
විශේෂ දෙයක් නෑ අද,Normal
අද නිකන් ඉන්නවා,Normal
අද හිත සාමාන්‍ය විදියට,Normal
අද නිතුවට නැති විදියට මට කොළඹ යන්න වුනා එත් වැඩිය මට විශේෂ වුනේ නෑ,Normal
අද නිතුවට නැති දෙයක් වුනා ඒත් විශේෂ නෑ,Normal
නිතුවට නැති දෙයක් වුනා එත් සතුටක් නෑ,Normal
නිකන්ම ඉන්න වගේ හිතෙනවා,Normal
හිත නිකන්ම ඉන්නවා වගේ,Normal
මට නිකන් ඉන්න වගේයි,Normal
නිකන් ඉන්න වගේ දැනෙනවා,Normal
හිත නිකන් ඉන්න වගේ,Normal
දැන් නිකන්ම ඉන්නවා වගේ,Normal
මට ඔහේ ඉන්න වගේ දැනෙනවා,Normal
හිත ඔහේ ඉන්නවා වගේ,Normal
අද හිතුවෙවත් නැති විදියට මගේ අතින් ලොකු ගානක් වියදම් වුණා,Bad
අනපේක්ෂිතව මුදල් වියදම් වුණා,Bad
හිතුවෙවත් නැති විදියට වියදමක් වුණා,Bad
අද අනපේක්ෂිත වියදමක් වුණා,Bad
හිතාගෙන හිටියට වඩා මුදල් ගියා,Bad
හිතුවේ නැති විදියට මුදල් වියදම් වුණා,Bad
ලොකු ගානක් අනපේක්ෂිතව වියදම් වුණා,Bad
හිතන් හිටිය ප්‍රමාණයට වඩා වියදම් වුණා,Bad
අනපේක්ෂිත ලෙස ගොඩක් මුදල් ගියා,Bad
හිතුවේ නැති ප්‍රමාණයක් වියදම් වුණා,Bad
මුදල් අහිමි වුණා අනපේක්ෂිතව,Bad
හිතුවෙවත් නැති විදියට අද මට මුදල් අහිමි වුණා,Bad
අද අනාවැකි නොවූ වියදමක් වුණා,Bad
හිතාගෙන හිටියට වඩා වියදම් වැඩියි,Bad
බලාපොරොත්තු වුණා වඩා මුදල් වියදම් වුණා,Bad
අද මට කම්මැලි,Normal
අද හරිම කම්මැලි දවසක්,Normal
මට අද මුකුත් කරන්න හිතෙන්නැ,Normal
අද කම්මැලි හිතෙනවා,Normal
හරි කම්මැලියි අද,Normal
මට කම්මැලි දැනෙනවා,Normal
අද කම්මැලි දවසක්,Normal
හිත කම්මැලි,Normal
අද කම්මැලි ලෙස ඉන්නවා,Normal
මට කම්මැලි විදියට ඉන්න හිතෙනවා,Normal
කම්මැලි හැඟීමක්,Normal
අද නිකන් කම්මැලි,Normal
හරිම කම්මැලියි දැන්,Normal
මට කම්මැලි විදියට හිටියා,Normal
අද ගොඩක් කම්මැලි දවසක්,Normal
මුකුත් කරන්න හිතෙන්නේ නෑ අද,Normal
කරන්න දෙයක් හිතෙන්නේ නෑ,Normal
අද කිසිම දෙයක් කරන්න හිත නෑ,Normal
මට කරන්න හිතෙන්නේ නෑ අද,Normal
අද මුකුත් කරන්න කැමති නෑ,Normal
කම්මැලි හින්දා කිසිම දෙයක් කළේ නෑ,Normal
හරි කම්මැලි නිසා කරන්න දෙයක් කළේ නෑ,Normal
අද නිකන් කම්මැලි විදියට ගෙදර හිටියා,Normal
කම්මැලි හිතෙන දවසක්,Normal
මට කම්මැලි ලෙස ඉන්න හිතෙනවා අද,Normal
අද ඉස්කෝලේදී යාළුවෝ එක්ක රණ්ඩු වුණා… හරිම දුකයි,Bad
ටීචර් මට බැන්නා… මට දැන් කිසිම දෙයක් කරන්න හිතක් නෑ,Bad
අද පරීක්ෂණේ කරන්න බැරි වුණා… හරිම කණගාටුයි,Bad
යාළුවෝ මාව එක්ක ගත්තේ නෑ… මට හරිම දුකයි,Bad
අද පන්තියේ ටීචර් කෑගැහුවා… මට ලැජ්ජායි,Bad
මට හිතේ නැති වැඩක් කරන්න වුණා අද ඉස්කෝලේදී,Bad
යාළුවෝ මට බනිනවා… මට හරිම අමාරුයි,Bad
අද වැඩේ වැරදුණා… ටීචර් මට කෝප වුණා,Bad
පන්තියේ කෙල්ලෙක් මාව ඇන්දා… මට හරිම දුකයි,Bad
අද ඉස්කෝලේ ගියේ නෑ… අම්මා මට බැන්නා,Bad
ටීචර් මගේ වැඩේ කඩලා දැම්මා… හරිම අමාරුයි,Bad
යාළුවෝ මට හිනා වෙනවා… මට ලැජ්ජායි,Bad
අද පන්තියේ මට කිසිම දෙයක් මතක් වුණේ නෑ,Bad
පාඩම හරිම අමාරුයි… මට තේරුණේ නෑ,Bad
අද ඉස්කෝලේදී කෙනෙක් මාව ගහලා ගියා,Bad
යාළුවෝ මාව දාලා ගියා… හරිම කණගාටුයි,Bad
පරීක්ෂණෙට හොඳට සූදානම් වෙන්න බැරි වුණා… දුකයි,Bad
අද පන්තියේ ටීචර් මට අතේ ගැහුවා… හරිම දුකයි,Bad
යාළුවෝ මගේ පොත හොරකම් කළා… මට තරහයි,Bad
අද ඉස්කෝලේ හරිම නරක දවසක් වුණා,Bad
ටීචර් මගේ වැඩේ කඩලා අලුතින් කරන්න කිව්වා… හරිම අමාරුයි,Bad
පන්තියේ මගේ උත්තරේ වැරදියි කිව්වා… මට ලැජ්ජායි,Bad
අද යාළුවෝ මාව එක්ක සෙල්ලම් කළේ නෑ… මට දුකයි,Bad
ඉස්කෝලේදී ටීචර් මට දැඩි කතාවක් කිව්වා… හිතට බරයි,Bad
අද පන්තියේ කිසිම දෙයක් තේරුණේ නෑ… හරිම අමාරුයි,Bad
අද මයි මගේ හොඳම යාළුවයි අතර පොඩි ප්‍රශ්නයක් වුණා. අපි දෙන්නම දුකෙන්ම තමයි ගෙදර ගියේ,Bad
අද මයි සුපුනුයි අතර ඉස්කෝලේදී පොඩි අවුලක් වුණා. ඒක ගහගන්න තරම් දුරටම ගියා,Bad
අද මායි මගේ හොඳම යාලුවයි අතර පොඩි ප්‍රශ්නයක් ඇතිවුණා අපි දෙන්නමද හිතේ දුකෙන් තමයි ගෙදර ගියේ,Bad
අද මායි සුපුනුයි අතර ඉස්කෝලෙ පොඩි ප්‍රශ්නයක් ඇතිවෙලා ඒක ගහගන්න තරම් දුර දිග ගියා,Bad
අද යාළුවා එක්ක කතාවක් වුණා. දැන් එයා මාව එක්ක කතා කරන්නෙත් නෑ. මට හරිම දුකයි,Bad
අද යාලුවා එක්ක කතාවක් වුනා දැන් එයා මාව එක්ක කතා කරන්නේ නෑ මට හරිම දුකයි,Bad
මගේ හොඳම යාළුවා අද මට තරහා වුණා. ඒකට මට හරිම කණගාටුයි,Bad
මගේ හොඳම යාලුවා අද මට තරහා වුනා ඒකට මට හරිම කනගාටුයි,Bad
අද ඉස්කෝලේදී යාළුවා එක්ك රණ්ඩු වුණා. එයා මාව බැන්නා. මට හිතේ නෑ,Bad
අද ඉස්කොලේදී යාලුවා එක්ක රන්ඩු වුනා එයා මාව බැන්නා මට හිතේ නෑ,Bad
යාළුවෝ එක්ක අද ප්‍රශ්නයක් වුණා. මට තනියම ඉන්න වුණා. හරිම අමාරුයි,Bad
යාලුවෝ එක්ක අද ප්‍රශ්නයක් වුනා මට තනියම ඉන්න වුනා හරිම අමාරුයි,Bad
මගේ යාළුවා අද මට නරක වචනයක් කිව්වා. මට හරිම දුකයි,Bad
මගේ යාලුවා අද මට නරක වචනයක් කිව්වා මට හරිම දුකයි,Bad
අද යාළුවා මාව අනිත් අය ඉස්සරහා හිනා කළා. මට ලැජ්ජායි,Bad
අද යාලුවා මාව අනිත් අය ඉස්සරහා හිනා කලා මට ලැජ්ජායි,Bad
යාළුවෝ අද මාව එයාලගේ ගෲප් එකට ගත්තෙ නෑ. මට තනිකම දැනෙනවා,Bad
යාලුවෝ අද මාව එයාලගේ ගෲප් එකට ගත්තේ නෑ මට තනිකම දැනෙනවා,Bad
අද මගේ යාළුවා මට බොරු කිව්වා. මම එයාව විශ්වාස කළා. දැන් හිතට අමාරුයි,Bad
අද මගේ යාලුවා මට බොරු කිව්වා මම එයාව විස්වාස කලා දැන් හිතට අමාරුයි,Bad
යාළුවා එක්ක අද රණ්ඩු වුණා. දැන් අපි කතා කරන්නෙත් නෑ. මට හරිම කණගාටුයි,Bad
යාලුවා එක්ක අද රන්ඩු වුනා දැන් අපි කතා කරන්නේ නෑ මට හරිම කනගාටුයි,Bad
අද යාළුවෝ මගේ රහස කියල දාන්න ගියා. ඒකෙන් මට හරිම දුකයි,Bad
අද යාලුවෝ මගේ රහස කියලා දාන්න ගියා ඒකෙන් මට හරිම දුකයි,Bad
මගේ හොඳම යාළුවා අද මාව නොකා වෙන අය එක්ක ගියා. මට හරිම තනියි,Bad
මගේ හොඳම යාලුවා අද මාව නොකා වෙන අය එක්ක ගියා මට හරිම තනියි,Bad
අද යාළුවා මගේ කරපු වැඩක් හොරකම් කළා. මට තරහයි. ඒත් කියන්නත් බෑ,Bad
අද යාලුවා මගේ කරපු වැඩක් හොරකම් කලා මට තරහයි ඒත් කියන්නත් බෑ,Bad
යාළුවා අද මට උදව් කරේ නෑ. එයාට බාරයි කියලා මට හිතේ නෑ,Bad
යාලුවා අද මට උදව් කරේ නෑ එයාට බාරයි කියලා මට හිතේ නෑ,Bad
අද ඉස්කෝලේදී යාළුවා මගේ පිටිපස්සේ නරක දේවල් කිව්වලු. මට හරිම දුකයි,Bad
අද ඉස්කොලේදී යාලුවා මගේ පිටිපස්සේ නරක දේවල් කිව්වලු මට හරිම දුකයි,Bad
මගේ යාළුවා අද වෙන කෙනෙක්ව මට වඩා වැදගත් කරගත්තා. මට තනිකම දැනෙනවා,Bad
මගේ යාලුවා අද වෙන කෙනෙක්ව මට වඩා වැදගත් කරගත්තා මට තනිකම දැනෙනවා,Bad
අද යාළුවෝ මාව සෙල්ලමකට ගත්තෙ නෑ. මට ගොඩක් අමාරුයි,Bad
අද යාලුවෝ මාව සෙල්ලමකට ගත්තේ නෑ මට ගොඩක් අමාරුයි,Bad
යාළුවා එක්ක අද කලින් ඉඳන් තිබුණ ප්‍රශ්නයක් තව වැඩි වුණා. මට හිතට අමාරුයි,Bad
යාලුවා එක්ක අද කලින් ඉඳන් තිබුන ප්‍රශ්නයක් තව වැඩි වුනා මට හිතට අමාරුයි,Bad
අද මගේ යාළුවා මාව අනිත් අයට බෑඩ් විදිහට කියලා දැම්මා. මට හරිම දුකයි,Bad
අද මගේ යාලුවා මාව අනිත් අයට බෑඩ් විදිහට කියලා දැම්මා මට හරිම දුකයි,Bad
යාළුවා අද මගේ සීක්‍රට් කියලා දැම්මා. දැන් හැමෝම දන්නවා. මට ලැජ්ජායි,Bad
යාලුවා අද මගේ සීක්‍රට් කියලා දැම්මා දැන් හැමෝම දන්නවා මට ලැජ්ජායි,Bad
අද යාළුවා මට පොඩි දේකට බැන්නා. මට හරිම කණගාටුයි,Bad
අද යාලුවා මට පොඩි දේකට බැන්නා මට හරිම කනගාටුයි,Bad
මගේ හොඳම යාළුවා අද මගේ වචන අහන්නෙ නෑ. වෙන අයගේ අහනවා. මට දුකයි,Bad
මගේ හොඳම යාලුවා අද මගේ වචන අහන්නේ නෑ වෙන අයගේ අහනවා මට දුකයි,Bad
ඊයෙ රෑ මයි නංගී අතර පොඩි අවුලක් වුණා. එයා තාම පොඩි නිසා මට ඉවසන්න තිබුණා. ඒත් දැන් වෙච්ච දේ වෙලා ඉවරයි,Bad
ඊයේ රෑ මයි නංගී අතර පොඩි අවුලක් වුනා එයා තාම පොඩි නිසා මට ඉවසන්න තිබුනා ඒත් දැන් වෙච්ච දේ වෙලා ඉවරයි,Bad
මගේ යාළුවා අද මට කෙල්ලෙක් ගැන නරක කතාවක් කිව්වා. මට හරිම දුකයි,Bad
මගේ යාලුවා අද මට කෙල්ලෙක් ගැන නරක කතාවක් කිව්වා මට හරිම දුකයි,Bad
අද යාළුවෝ මාව එක්ක සෙල්ලම් කළේ නෑ. මට දුකයි,Bad
අද යාලුවෝ මාව එක්ක සෙල්ලම් කලේ නෑ මට දුකයි,Bad
මම යාළු වෙන්න හිටපු ගෑනු ළමයා වෙන පිරිමි ළමයෙක් එක්ක දැන් යාළු වෙලා. මට හරිම දුකයි,Bad
මම යාලු වෙන්න හිටපු ගෑනු ළමයා වෙන පිරිමි ළමයෙක් එක්ක දැන් යාලු වෙලා මට හරිම දුකයි,Bad
අද මගේ යාළුවා මට කුණු කතා කිව්වා,Bad
අද මගේ යාලුවා මට කුණු කතා කිව්වා,Bad
අද මායි හොඳම යාළුවයි අතර රණ්ඩුවක් වුණා එයා මට බැන්නා හරිම දුකයි,Bad
අද මායි හොඳම යාලුවයි අතර රන්ඩුවක් වුනා එයා මට බැන්නා හරිම දුකයි,Bad
මගේ යාළුවා එක්ක අද ඉස්කෝලේ පොඩි ප්‍රශ්නයක් වුණා දැන් මට හරිම කණගාටුයි,Bad
මගේ යාලුවා එක්ක අද ඉස්කොලේ පොඩි ප්‍රශ්නයක් වුනා දැන් මට හරිම කනගාටුයි,Bad
අද සිරි එක්ක කතාවක් වුණා එයා හරි කැත කතාවක් කිව්වා මට දුකයි,Bad
අද සිරි එක්ක කතාවක් වුනා එයා හරි කැත කතාවක් කිව්වා මට දුකයි,Bad
මගේ හොඳම යාළුවා අද වෙන අයගේ පැත්තට ගියා මට තනිකම දැනෙනවා,Bad
මගේ හොඳම යාලුවා අද වෙන අයගේ පැත්තට ගියා මට තනිකම දැනෙනවා,Bad
අද පන්තියේදී යාළුවා මට උදව් කළේ නෑ මට තනියම කරන්න වුණා අමාරුයි,Bad
අද පන්තියේදී යාලුවා මට උදව් කලේ නෑ මට තනියම කරන්න වුනා අමාරුයි,Bad
මායි නිමල්යි අතර අද අවුලක් වුණා අපි දෙන්නම දුකෙන් ගෙදර ගියා,Bad
මායි නිමල්යි අතර අද අවුලක් වුනා අපි දෙන්නම දුකෙන් ගෙදර ගියා,Bad
අද ඉස්කෝලේ යාළුවෝ මාව පිටුපස්සට දාලා ගියා මට හරිම දුකයි,Bad
අද ඉස්කොලේ යාලුවෝ මාව පිටුපස්සට දාලා ගියා මට හරිම දුකයි,Bad
මගේ යාළුවා අද මට වැඩේ කරන්න උදව් කළේ නෑ අන්තිමේ මම තනියම කළා හරිම අමාරුයි,Bad
මගේ යාලුවා අද මට වැඩේ කරන්න උදව් කලේ නෑ අන්තිමේ මම තනියම කලා හරිම අමාරුයි,Bad
යාළුවා එක්ක අද විකට් සෙල්ලමකදී රණ්ඩු වුණා එයා මට ගැහුවා හරිම දුකයි,Bad
යාලුවා එක්ක අද විකට් සෙල්ලමකදී රන්ඩු වුනා එයා මට ගැහුවා හරිම දුකයි,Bad
අද මායි සුනිල්යි අතර අවුලක් වුණා මම දැන් එයා එක්ක කතා කරන්නේ නෑ,Bad
අද මායි සුනිල්යි අතර අවුලක් වුනා මම දැන් එයා එක්ක කතා කරන්නේ නෑ,Bad
මගේ යාළුවා අද මට කෙල්ලෙක් ගැන කුණු කතා කිව්වා හරිම තරහයි,Bad
මගේ යාලුවා අද මට කෙල්ලෙක් ගැන කුණු කතා කිව්වා හරිම තරහයි,Bad
අද පන්තියේදී හොඳම යාළුවා මගේ වැඩේ කඩලා දැම්මා මට හරිම කණගාටුයි,Bad
අද පන්තියේදී හොඳම යාලුවා මගේ වැඩේ කඩලා දැම්මා මට හරිම කනගාටුයි,Bad
යාළුවෝ එක්ක අද ගොඩක් කාලෙකින් රණ්ඩු වුණා මට හිතට වගේ නෑ,Bad
යාලුවෝ එක්ක අද ගොඩක් කාලෙකින් රන්ඩු වුනා මට හිතට වගේ නෑ,Bad
අද අනිල් එක්ක ප්‍රශ්නයක් වුණා එයා මට නරක වචන කිව්වා හරිම දුකයි,Bad
අද අනිල් එක්ක ප්‍රශ්නයක් වුනා එයා මට නරක වචන කිව්වා හරිම දුකයි,Bad
මායි හොඳම යාළුවයි අතර පොඩි අවුලක් වුණා අපි දෙන්නම දුකයි,Bad
මායි හොඳම යාලුවයි අතර පොඩි අවුලක් වුනා අපි දෙන්නම දුකයි,Bad
අද හරිම කාලකන්නි දවසක්,Bad
අද මහ කාලකන්නි දවසක්,Bad
අද මායි සුපුණුයි ඉස්කෝලෙදි ගහගත්තා,Bad
ගහගත්තා,Bad
මම ගෙදර වැඩ කරලා නැති නිසා අද ටීචර් මට හොඳටම බැන්නා,Bad
 අද මගේ යාළුවෙක් මට හොඳටම අපහාස කරා,Bad